NOMBRE,PAIS,CONTINENTE,EDAD,FECHA_NOMBRAMIENTO,CARGO
Arthur Roche,826,4,72,27/08/22,1
Lazzaro You Heung-sik,410,3,70,27/08/22,1
"Fernando Vérgez Alzaga, L.C.",724,4,77,27/08/22,1
Jean-Marc Aveline,250,4,63,27/08/22,0
Peter Ebere Okpaleke,566,1,59,27/08/22,0
"Leonardo Ulrich Steiner, O.F.M.",76,2,71,27/08/22,0
Filipe Neri António Sebastião do Rosário Ferrão,356,3,69,27/08/22,0
Robert Walter McElroy,840,2,68,27/08/22,0
"Virgílio do Carmo da Silva, S.D.B.",626,3,54,27/08/22,0
Oscar Cantoni,380,4,71,27/08/22,0
Anthony Poola,356,3,60,27/08/22,0
Paulo Cezar Costa,76,2,55,27/08/22,0
"Richard Kuuia Baawobr, M. Afr.",288,1,63,27/08/22,0
William Goh Seng Chye,702,3,65,27/08/22,0
Adalberto Martínez Flores,600,2,71,27/08/22,0
"Giorgio Marengo, I.M.C.",496,3,48,27/08/22,0
Jorge Enrique Jiménez Carvajal,170,2,80,27/08/22,0
Arrigo Miglio,380,4,80,27/08/22,0
"Gianfranco Ghirlanda, S.I.",380,4,80,27/08/22,0
Fortunato Frezza,380,4,80,27/08/22,0
Vinko Puljic,70,4,76,26/11/94,1
Polycarp Pengo,834,1,78,21/02/98,0
"Christoph Schönborn, O.P.",40,4,77,21/02/98,0
Crescenzio Sepe,380,4,79,21/02/01,0
"Óscar Andrés Rodríguez Maradiaga, S.D.B.",340,2,79,21/02/01,0
Juan Luis Cipriani Thorne,604,2,78,21/02/01,0
Peter Kodwo Appiah Turkson,288,1,73,21/10/03,0
Josip Bozanic,191,4,73,21/10/03,0
Philippe Barbarin,250,4,71,21/10/03,0
Péter Erdo,348,4,70,21/10/03,0
"Marc Ouellet, P.S.S.",124,2,78,21/10/03,1
Jean-Pierre Ricard,250,4,77,24/03/06,0
Antonio Cañizares Llovera,724,4,76,24/03/06,0
"Seán Patrick O'Malley, O.F.M. Cap.",840,2,78,24/03/06,0
Leonardo Sandri,32,2,78,24/11/07,0
Angelo Comastri,380,4,78,24/11/07,0
Stanislaw Rylko,616,4,77,24/11/07,0
André Vingt-Trois,250,4,79,24/11/07,0
Angelo Bagnasco,380,4,79,24/11/07,0
Oswald Gracias,356,3,77,24/11/07,0
Francisco Robles Ortega,484,2,73,24/11/07,0
Daniel N. DiNardo,840,2,73,24/11/07,0
Odilo Pedro Scherer,76,2,72,24/11/07,0
John Njue,404,1,77,24/11/07,0
Robert Sarah,324,1,77,20/11/10,1
Raymond Leo Burke,840,2,74,20/10/10,0
Kurt Koch,756,4,72,20/11/10,1
Mauro Piacenza,380,4,77,20/11/10,1
Gianfranco Ravasi,380,4,79,20/11/10,1
Kazimierz Nycz,616,4,72,20/11/10,0
Albert Malcolm Ranjith Patabendige Don,144,3,74,20/11/10,0
Reinhard Marx,276,4,68,20/11/10,0
Fernando Filoni,380,4,76,18/02/12,1
Giuseppe Bertello,380,4,79,18/02/12,1
João Braz de Aviz,76,2,75,18/02/12,1
Domenico Calcagno,380,4,79,18/02/12,1
Giuseppe Versaldi,380,4,79,18/02/12,1
George Alencherry,356,3,77,18/02/12,0
Thomas Christopher Collins,124,2,75,18/02/12,0
"Dominik Duka, O.P.",65,4,79,18/02/12,0
Willem Jacobus Eijk,528,4,69,18/02/12,0
Giuseppe Betori,380,4,75,18/02/12,0
Timothy Michael Dolan,840,2,72,18/02/12,0
Rainer Maria Woelki,276,4,65,18/02/12,0
James Michael Harvey,840,2,72,24/11/12,1
Baselios Cleemis Thottunkal,356,3,63,24/11/12,0
John Olorunfemi Onaiyekan,566,1,78,24/11/12,0
Rubén Salazar Gómez,170,2,79,24/11/12,0
Luis Antonio Tagle,608,3,65,24/11/12,1
Pietro Parolin,380,4,67,22/02/14,1
Gerhard Ludwig Müller,276,4,74,22/02/14,1
Vincent Gerard Nichols,826,4,76,22/02/14,0
Leopoldo José Brenes Solórzano,558,2,73,22/02/14,0
Gérald Cyprien Lacroix,124,2,65,22/02/14,0
Jean-Pierre Kutwa,284,1,76,22/02/14,0
"Orani João Tempesta, O.Cist.",76,2,72,22/02/14,0
Mario Aurelio Poli,32,2,74,22/02/14,0
Andrew Yeom Soo-jung,410,3,78,22/02/14,0
Philippe Nakellentuba Ouédraogo,854,1,77,22/02/14,0
Chibly Langlois,332,2,63,22/02/14,0
Dominique Mamberti,250,4,70,14/02/15,1
Manuel José Macário do Nascimento Clemente,620,4,74,14/02/15,0
"Berhaneyesus Demerew Souraphiel, C.M.",231,1,74,14/02/15,0
John Atcherley Dew,554,5,74,14/02/15,0
"Charles Maung Bo, S.D.B.",104,3,73,14/02/15,0
Francis Xavier Kriengsak Kovithavanij,764,3,73,14/02/15,0
Francesco Montenegro,380,4,76,14/02/15,0
"Daniel Fernando Sturla Berhouet, S.D.B.",858,2,63,14/02/15,0
"José Luis Lacunza Maestrojuán, O.A.R.",591,2,78,14/02/15,0
Arlindo Gomes Furtado,132,1,72,14/02/15,0
Soane Patita Paini Mafi,776,5,60,14/02/15,0
Mario Zenari,380,4,76,19/11/16,0
"Dieudonné Nzapalainga, C.S.Sp.",140,1,55,19/11/16,0
Carlos Osoro Sierra,724,4,77,19/11/16,0
Sérgio da Rocha,76,2,62,19/11/16,0
Blase Joseph Cupich,840,2,73,19/11/16,0
"Patrick D’Rozario, C.S.C.",50,3,78,19/11/16,0
Baltazar Enrique Porras Cardozo,862,2,77,19/11/16,0
Jozef De Kesel,56,4,75,19/11/16,0
Kevin Farrell,840,2,74,19/11/16,1
Carlos Aguiar Retes,484,2,72,19/11/16,0
"John Ribat, M.S.C.",598,5,65,19/11/16,0
"Joseph William Tobin, C.Ss.R.",840,2,70,19/11/16,0
Jean Zerbo,466,1,78,28/06/17,0
Juan José Omella,724,4,76,28/06/17,0
"Anders Arborelius, O.C.D.",752,4,72,28/06/17,0
"Louis-Marie Ling Mangkhanekhoun, I.V.D.",418,3,78,28/06/17,1
Gregorio Rosa Chávez,222,2,79,28/06/17,0
Louis Raphaël I Sako,368,3,74,28/06/18,0
"Luis Francisco Ladaria Ferrer, S.J.",724,4,78,28/06/18,1
Angelo De Donatis,380,4,68,28/06/18,1
Konrad Krajewski,616,4,58,28/06/18,1
Joseph Coutts,586,3,77,28/06/18,0
António Augusto dos Santos Marto,620,4,75,28/06/18,0
"Pedro Ricardo Barreto Jimeno, S.J.",604,2,78,28/06/18,0
Désiré Tsarahazana,450,1,68,28/06/18,0
Giuseppe Petrocchi,380,4,73,28/06/18,0
Thomas Aquino Manyo Maeda,392,3,73,28/06/18,0
"Miguel Ángel Ayuso Guixot, M.C.C.J.",724,4,70,05/10/19,1
José Tolentino Calaça de Mendonça,620,4,56,05/10/19,1
Ignatius Suharyo Hardjoatmodjo,360,3,72,05/10/19,0
Juan de la Caridad García Rodríguez,192,2,74,05/10/19,0
"Fridolin Ambongo Besungu, O.F.M. Cap.",180,1,62,05/10/19,0
"Jean-Claude Hollerich, S.J.",442,4,64,05/10/19,0
Álvaro Leonel Ramazzini Imeri,320,2,75,05/10/19,0
Matteo María Zuppi,380,4,66,05/10/19,0
"Cristóbal López Romero, S.D.B.",504,1,70,05/10/19,0
"Michael Czerny, S.J.",124,2,76,05/10/19,1
Mario Grech,470,4,65,28/11/20,1
Marcello Semeraro,380,4,74,28/11/20,1
Antoine Kambanda,646,1,63,28/11/20,0
Wilton Daniel Gregory,840,2,74,28/11/20,0
Jose Fuerte Advincula,608,3,70,28/11/20,0
"Celestino Aós Braco, O.F.M.Cap.",152,2,77,28/11/20,0
Augusto Paolo Lojudice,380,4,58,28/11/20,0
"Mauro Gambetti, O.F.M.Conv.",380,4,56,28/11/20,1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,