"","","Nombre","Nacionalidad","Fecha de nacimiento","Edad","Creado por","Fecha de nombramiento","Titulus","Cargo"
"1",1,"Santos Abril y Castelló","España España","21/09/1935","86 años","Benedicto XVI","18/02/2012","Cardenal presbítero pro hac vice de San Ponciano","Arcipreste emérito de la Basílica de Santa María la Mayor
Presidente de la Comisión Cardenalicia de Vigilancia del Instituto para las Obras de Religión (IOR) 
Nuncio apostólico"
"2",2,"Geraldo Majella Agnelo","Brasil Brasil","19/10/1933","88 años","Juan Pablo II","21/02/2001","Cardenal presbítero de San Gregorio Magno en Magliana Nuevo","Arzobispo emérito de Salvador de Bahía"
"3",3,"Angelo Amato, S.D.B.","Italia Italia","08/06/1938","84 años","Benedicto XVI","20/11/2010","Cardenal presbítero de Santa María en Aquiro pro hac vice","Prefecto emérito de la Congregación para las Causas de los Santos"
"4",4,"Ennio Antonelli","Italia Italia","18/11/1936","85 años","Juan Pablo II","21/10/2003","Cardenal presbítero de San Andrés de las Malezas","Presidente emérito del Pontificio Consejo para la Familia"
"5",5,"Francis Arinze","Nigeria Nigeria","01/11/1932","89 años","Juan Pablo II","25/05/1985","Cardenal obispo de Velletri-Segni","Prefecto emérito de la Congregación para el Culto Divino y la Disciplina de los Sacramentos"
"6",6,"Felipe Arizmendi Esquivel","MéxicoMéxico","1/5/1940","82 años","Francisco","28/11/2020","Cardenal Presbítero de San Luis María Grignion de Montfort","Obispo emérito de San Cristóbal de las Casas"
"7",7,"Raymundo Damasceno Assis","Brasil Brasil","15/02/1937","85 años","Benedicto XVI","20/11/2010","Cardenal presbítero de la Inmaculada Concepción en Tiburtino","Arzobispo emérito de Aparecida"
"8",8,"Audrys Juozas Bačkis","Lituania Lituania","01/02/1937","85 años","Juan Pablo II","21/02/2001","Cardenal Presbítero de Natividad de Nuestro Señor Jesucristo en Vía Gallia","Arzobispo emérito de Vilnius"
"9",9,"Lorenzo Baldisseri","Italia Italia","29/09/1940","81 años","Francisco","22/02/2014","Cardenal diácono de San Anselmo en Aventino","Secretario General emérito del Sínodo de los Obispos"
"10",10,"Gualtiero Bassetti","Italia Italia","07/04/1942","80 años","Francisco","22/02/2014","Cardenal presbítero de Santa Cecilia del Trastevere","Arzobispo de Perugia-Città della Pieve"
"11",11,"Giovanni Angelo Becciu[22]​[23]","Italia Italia","2/06/1948","74 años","Francisco","28/06/2018","Cardenal diácono de San Lino (sin derechos cardenalicios)","Prefecto emérito de la Congregación para las Causas de los Santos y exdelegado especial para la Soberana Orden Militar Hospitalaria de San Juan de Jerusalén de Rodas y de Malta"
"12",12,"Tarcisio Bertone, S.D.B.","Italia Italia","02/12/1934","87 años","Juan Pablo II","21/10/2003","Cardenal obispo de Frascati","Secretario de Estado emérito de la Santa Sede y Camarlengo emérito de la Santa Iglesia Romana"
"13",13,"Ricardo Blázquez Pérez","España España","13/04/1942","80 años","Francisco","14/02/2015","Cardenal presbítero de Santa Maria in Vallicella","Arzobispo emérito de Valladolid"
"14",14,"Aquilino Bocos Merino, C.M.F.","España España","17/05/1938","84 años","Francisco","28/06/2018","Cardenal diácono de Santa Lucia del Gonfalone","Superior general de los Claretianos entre 1991 y 2003"
"15",15,"Seán Baptist Brady","Irlanda","16/08/1939","83 años","Benedicto XVI","24/11/2007","Cardenal presbítero de Santos Quirico y Julita","Arzobispo emérito de Armagh"
"16",16,"Walter Brandmüller","Alemania Alemania","05/01/1929","93 años","Benedicto XVI","20/11/2010","Cardenal presbítero de San Julián de los flamencos pro hac vice","Presidente Emérito del Comité Pontificio de Ciencias Históricas"
"17",17,"Raniero Cantalamessa, O.F.M.Cap.","Italia Italia","22/7/1934","88 años","Francisco","28/11/2020","Cardenal diácono de San Apolinar en las Termas Neronianas-Alejandrinas","Predicador de la Casa Pontificia"
"18",18,"Francesco Coccopalmerio","Italia Italia","06/03/1938","84 años","Benedicto XVI","18/02/2012","Cardenal presbítero pro hac vice de San José de los Carpinteros","Presidente emérito del Consejo Pontificio para los Textos Legislativos"
"19",19,"Paul Josef Cordes","Alemania Alemania","05/09/1934","87 años","Benedicto XVI","24/11/2007","Cardenal diácono de San Lorenzo en Piscibus","Presidente emérito del Pontificio Consejo ""Cor Unum"""
"20",20,"Eugenio Dal Corso, P.S.D.P.","Angola Angola","16/05/1939","83 años","Francisco","5/10/2019","Cardenal presbítero de Santa Anastasia","Obispo emérito de Benguela"
"21",21,"Julius Riyadi Darmaatmadja, S.J.","Indonesia Indonesia","20/12/1934","87 años","Juan Pablo II","26/11/1994","Cardenal presbítero de Sagrado Corazón de María","Arzobispo emérito de Yakarta"
"22",22,"Salvatore De Giorgi","Italia Italia","06/09/1930","91 años","Juan Pablo II","21/02/1998","Cardenal presbítero de Santa María en Ara Coeli","Arzobispo emérito de Palermo"
"23",23,"Alexandre do Nascimento","Angola Angola","01/03/1925","97 años","Juan Pablo II","02/02/1983","Cardenal presbítero de San Marcos en Agro Laurentino","Arzobispo emérito de Luanda"
"24",24,"Stanisław Dziwisz","Polonia Polonia","27/04/1939","83 años","Benedicto XVI","24/03/2006","Cardenal presbítero de Santa María del Pueblo","Arzobispo emérito de Cracovia"
"25",25,"Francisco Javier Errázuriz Ossa","Chile Chile","05/09/1933","88 años","Juan Pablo II","21/02/2001","Cardenal presbítero de Santa María de la Paz","Arzobispo emérito de Santiago de Chile"
"26",26,"Ricardo Ezzati Andrello, S.D.B.","Chile Chile","07/01/1942","80 años","Francisco","22/02/2014","Cardenal presbítero de Santísimo Redentor en Val Melaina","Arzobispo emérito de Santiago del Chile"
"27",27,"Raffaele Farina, S.D.B.","Italia Italia","24/09/1933","88 años","Benedicto XVI","24/11/2007","Cardenal presbítero pro hac vice de San Juan de la Piña","Archivista y Bibliotecario emérito de la Santa Iglesia Romana"
"28",28,"Kelvin Edward Felix","Santa Lucía Santa Lucía","15/02/1933","89 años","Francisco","22/02/2014","Cardenal Presbítero de Santa María de la Salud","Arzobispo emérito de Castries"
"29",29,"Enrico Feroci","Italia Italia","27/8/1940","81 años","Francisco","28/11/2020","Cardenal diácono de Santa María del Divino amor en Castel di Leva","Arzobispo titular de Passo Corese y párroco de Santa María del Divino Amore en Castel de Leva"
"30",30,"Michael Louis Fitzgerald, M. Afr.","Reino Unido Reino Unido","17/08/1937","85 años","Francisco","5/10/2019","Cardenal diácono de Santa María del Pórtico en Campitelli","Nuncio Apostólico emérito de Egipto
Presidente emérito del Pontificio Consejo para el Diálogo Interreligioso"
"31",31,"Julián Herranz Casado","España España","31/03/1930","92 años","Juan Pablo II","21/10/2003","Cardenal presbítero pro hac vice de San Eugenio","Presidente emérito del Consejo Pontificio para la Interpretación de los Textos Legislativos"
"32",32,"","","","","","","",""
"33",33,"Estanislao Esteban Karlic","Argentina","07/02/1926","96 años","Benedicto XVI","24/11/2007","Cardenal presbítero de Beata Virgen María de los Dolores en Plaza Buenos Aires","Arzobispo emérito de Paraná"
"34",34,"Walter Kasper","Alemania Alemania","05/03/1933","89 años","Juan Pablo II","21/02/2001","Cardenal presbítero pro hac vice de Todos los Santos en Via Appia Nuova","Presidente emérito del Pontificio Consejo para la Promoción de la Unidad de los Cristianos"
"35",35,"Michael Michai Kitbunchu","Tailandia","25/01/1929","93 años","Juan Pablo II","02/02/1983","Cardenal Presbítero de San Lorenzo en Panisperna","Arzobispo emérito de Bangkok

Cardenal protopresbítero del Colegio Cardenalicio"
"36",36,"Giovanni Lajolo","Italia Italia","03/01/1935","87 años","Benedicto XVI","24/11/2007","Cardenal presbítero pro hac vice de Santa María Liberadora en el Monte Testaccio","Presidente emérito del Governatorato y de la Comisión Pontificia para el Estado de la Ciudad del Vaticano"
"37",37,"Júlio Duarte Langa","Mozambique Mozambique","27/10/1927","94 años","Francisco","14/02/2015","Cardenal presbítero de San Gabriel de la Dolorosa","Obispo emérito de Xai-Xai"
"38",38,"Nicolás de Jesús López Rodríguez","República Dominicana República Dominicana","31/10/1936","85 años","Juan Pablo II","28/06/1991","Cardenal presbítero de San Pío X alla Balduina","Arzobispo emérito de Santo Domingo"
"39",39,"Roger Michael Mahony","Estados Unidos","27/02/1936","86 años","Juan Pablo II","28/06/1991","Cardenal presbítero de Cuatro Santos Coronados","Arzobispo emérito de Los Ángeles"
"40",40,"Adam Joseph Maida","Estados Unidos","18/03/1930","92 años","Juan Pablo II","26/11/1994","Cardenal presbítero de Santos Vital, Valeria, Gervasio y Protasio","Arzobispo emérito de Detroit"
"41",41,"Lluís Martínez Sistach","España España","29/04/1937","85 años","Benedicto XVI","24/11/2007","Cardenal presbítero de San Sebastián de las Catacumbas","Arzobispo emérito de Barcelona"
"42",42,"Renato Raffaele Martino","Italia Italia","23/11/1932","89 años","Juan Pablo II","21/03/2003","Cardenal diácono de San Francisco de Paula en Monti","Cardenal protodiácono de la Santa Iglesia Romana
Presidente emérito del Pontificio Consejo para la Justicia y la Paz y presidente emérito del Pontificio Consejo para la Pastoral de los Emigrantes e Itinerantes"
"43",43,"Edoardo Menichelli","Italia Italia","14/10/1939","82 años","Francisco","14/02/2015","Cardenal presbítero de Sagrados Corazones de Jesús y María en Tor Fiorenza","Arzobispo emérito de Ancona-Osimo"
"44",44,"Manuel Monteiro de Castro","Portugal","29/03/1938","84 años","Benedicto XVI","18/02/2012","Cardenal presbítero pro hac vice de Santo Domingo de Guzmán","Penitenciario Mayor emérito de la Penitenciaría apostólica"
"45",45,"Francesco Monterisi","Italia Italia","28/05/1934","88 años","Benedicto XVI","20/11/2010","Cardenal presbítero de San Pablo en Regola pro hac vice","Arcipreste emérito de la Basílica de San Pablo Extramuros"
"46",46,"Lucian Mureșan","RumaniaRumania","23/05/1931","91 años","Benedicto XVI","18/02/2012","Cardenal presbítero de San Atanasio","Arzobispo mayor de Fagaras y Alba Julia de los Rumanos (Iglesia greco-católica rumana)"
"47",47,"Wilfrid Fox Napier, O.F.M.","Sudáfrica","08/03/1941","81 años","Juan Pablo II","21/02/2001","Cardenal presbítero de San Francisco de Asís en Acilia","Arzobispo emérito de Durban"
"48",48,"Pierre Nguyên Văn Nhon","Vietnam Vietnam","01/04/1938","84 años","Francisco","14/02/2015","Cardenal presbítero de Santo Tomás Apóstol","Arzobispo emérito de Hà Nôi"
"49",49,"Edwin Frederick O'Brien","Estados Unidos","08/04/1939","83 años","Benedicto XVI","18/02/2012","Cardenal presbítero pro hac vice de San Sebastián en Palatino","Gran Maestre emérito de la Orden del Santo Sepulcro de Jerusalén"
"50",50,"Anthony Olubunmi Okogie","Nigeria Nigeria","16/06/1936","86 años","Juan Pablo II","21/10/2003","Cardenal presbítero de Beata Virgen María del Monte Carmelo en Mostacciano","Arzobispo emérito de Lagos"
"51",51,"George Pell","Australia","08/06/1941","81 años","Juan Pablo II","21/10/2003","Cardenal presbítero de Santa María Dominga Mazzarello","Prefecto emérito de la Secretaría de Economía"
"52",52,"Jean-Baptiste Pham Minh Mân","Vietnam Vietnam","05/04/1934","88 años","Juan Pablo II","21/10/2003","Cardenal presbítero de San Justino","Arzobispo emérito de Hô Chí Minh"
"53",53,"Maurice Piat, C.S.Sp.","Mauricio","19/07/1941","81 años","Francisco","19/11/2016","Cardenal presbítero en Santa Teresa en Corso d'Italia","Obispo de Port-Louis
Presidente de la Conferencia Episcopal del Océano Índico (CEDOI)"
"54",54,"Severino Poletto","Italia Italia","18/03/1933","89 años","Juan Pablo II","21/02/2001","Cardenal presbítero pro hac vice de San José en Via Trionfale","Arzobispo emérito de Turín"
"55",55,"Paul Poupard","Francia","30/08/1930","91 años","Juan Pablo II","27/05/1985","Cardenal presbítero de Santa Práxedes","Presidente emérito del Consejo Pontificio para la Cultura y presidente emérito del Consejo Pontificio para el Diálogo Interreligioso"
"56",56,"Jānis Pujats","Letonia Letonia","14/11/1930","91 años","Juan Pablo II","21/02/1998","Cardenal presbítero de Santa Silvia","Arzobispo emérito de Riga"
"57",57,"Orlando B. Quevedo, O.M.I.","Filipinas Filipinas","11/03/1939","83 años","Francisco","22/02/2014","Cardenal presbítero de Santa María ""Regina Mundi"" en Torre Spaccata","Arzobispo emérito de Cotabato"
"58",58,"Béchara Boutros Raï, O.M.M.","Líbano Líbano","25/02/1940","82 años","Benedicto XVI","24/11/2012","Cardenal patriarca oriental","Patriarca de Antioquía de los Maronitas (Iglesia católica maronita)"
"59",59,"Karl-Josef Rauber","Alemania Alemania","11/04/1934","88 años","Francisco","14/02/2015","Cardenal diácono de San Antonio de Padua en la Circunvalación Appia","Nuncio Apostólico Emérito de Bélgica"
"60",60,"Giovanni Battista Re","Italia Italia","30/01/1934","88 años","Juan Pablo II","21/02/2001","Cardenal obispo de Ostia Cardenal obispo de Sabina-Poggio Mirteto","Decano del colegio cardenalicio
Prefecto emérito de la Congregación para los Obispos y presidente emérito de la Pontificia Comisión para América Latina"
"61",61,"Justin Francis Rigali","Estados Unidos","19/04/1935","87 años","Juan Pablo II","21/10/2003","Cardenal presbítero de San Priscila","Arzobispo emérito de Filadelfia"
"62",62,"Norberto Rivera Carrera","MéxicoMéxico","06/06/1942","80 años","Juan Pablo II","21/02/1998","Cardenal presbítero de San Francesco d'Assisi a Ripa Grande","Arzobispo emérito de México"
"63",63,"Franc Rodé, C.M.","Eslovenia Eslovenia","23/09/1934","87 años","Benedicto XVI","24/03/2006","Cardenal diácono de San Francisco Javier en Garbatella","Prefecto emérito de la Congregación para los Institutos de Vida Consagrada y las Sociedades de Vida Apostólica"
"64",64,"Paolo Romeo","Italia Italia","20/02/1938","84 años","Benedicto XVI","20/11/2010","Cardenal presbítero de Santa María Odigitria de los Sicilianos","Arzobispo emérito de Palermo"
"65",65,"Gaudencio Borbon Rosales","Filipinas Filipinas","10/08/1932","90 años","Benedicto XVI","24/03/2006","Cardenal presbítero en Santísimo Nombre de María en Vía Latina","Arzobispo emérito de Manila"
"66",66,"Antonio María Rouco Varela","España España","24/08/1936","85 años","Juan Pablo II","21/02/1998","Cardenal presbítero de San Lorenzo en Dámaso","Arzobispo emérito de Madrid"
"67",67,"Pedro Rubiano Sáenz","Colombia Colombia","13/09/1932","89 años","Juan Pablo II","21/02/2001","Cardenal presbítero de Transfiguración de Nuestro Señor Jesucristo","Arzobispo emérito de Bogotá"
"68",68,"Camillo Ruini","Italia Italia","19/02/1931","91 años","Juan Pablo II","28/06/1991","Cardenal presbítero de Santa Inés Extramuros","Vicario general emérito de Su Santidad para la Diócesis de Roma y arcipreste emérito de la Basílica Papal de Letrán"
"69",69,"Juan Sandoval Iñiguez","MéxicoMéxico","28/03/1933","89 años","Juan Pablo II","26/11/1994","Cardenal presbítero de Nuestra Señora de Guadalupe y San Felipe mártir en Vía Aurelia","Arzobispo emérito de Guadalajara"
"70",70,"José Saraiva Martins, C.M.F.","Portugal","06/01/1932","90 años","Juan Pablo II","21/02/2001","Cardenal obispo de Palestrina","Prefecto emérito de la Congregación para las Causas de los Santos"
"71",71,"Théodore-Adrien Sarr","Senegal Senegal","28/11/1936","85 años","Benedicto XVI","24/11/2007","Cardenal presbítero de Santa Lucía en Piazza d'Armi","Arzobispo emérito de Dakar"
"72",72,"Angelo Scola","Italia Italia","07/11/1941","80 años","Juan Pablo II","21/10/2003","Cardenal presbítero deSantos XII Apóstoles","Arzobispo emérito de Milán"
"73",73,"Sergio Sebastiani","Italia Italia","11/04/1931","91 años","Juan Pablo II","21/02/2001","Cardenal presbítero pro hac vice de San Eustaquio","Presidente emérito de la Prefectura de los Asuntos Económicos de la Santa Sede"
"74",74,"Ernest Simoni","AlbaniaAlbania","18/10/1928","93 años","Francisco","19/11/2016","Cardenal diácono de Santa María della Scala","Sacerdote"
"75",75,"James Francis Stafford","Estados Unidos","26/07/1932","90 años","Juan Pablo II","21/02/1998","Cardenal presbítero de San Pedro del Monte de Oro","Penitenciario mayor emérito de la Penitenciaría Apostólica
Arzobispo emérito de Denver"
"76",76,"Beniamino Stella","Italia Italia","18/08/1941","80 años","Francisco","22/02/2014","Cardenal obispo de Porto-Santa Rufina","Prefecto emérito de la Congregación para el Clero"
"77",77,"Alberto Suárez Inda","MéxicoMéxico","30/01/1939","83 años","Francisco","14/02/2015","Cardenal Presbítero de San Policarpo","Arzobispo emérito de Morelia"
"78",78,"Sigitas Tamkevičius, S.J.","Lituania Lituania","7/11/1938","83 años","Francisco","5/10/2019","Cardenal presbítero de Santa Ángela de Merici","Arzobispo Emérito de Kaunas"
"79",79,"Toribio Ticona Porco","Bolivia Bolivia","25/04/1937","85 años","Francisco","28/06/2018","Cardenal presbítero de Santos Joaquín y Ana en Tuscolano","Prelado Emérito de Corocoro"
"80",80,"Silvano Maria Tomasi, C.S.","Italia Italia","12/10/1940","81 años","Francisco","28/11/2020","Cardenal Diácono de San Nicolás en Cárcel","Nuncio Apostólico  Delegado especial de la Orden de Malta"
"81",81,"John Tong Hon","Hong Kong China China","31/07/1939","83 años","Benedicto XVI","18/02/2012","Cardenal presbítero deRegina Apostolorum","Administrador apostólico de Hong Kong"
"82",82,"Placidus Toppo","India","15/10/1939","82 años","Juan Pablo II","21/10/2003","Cardenal Presbítero de Sagrado Corazón de Jesús Agonizante en Vitinia","Arzobispo emérito de Ranchi"
"83",83,"Agostino Vallini","Italia Italia","17/04/1940","82 años","Benedicto XVI","24/03/2006","Cardenal presbítero pro hac vice de San Pedro Damián en los Montes de San Pablo","Pontificio legado para las Basílicas de San Francisco y Santa María de los Ángeles en Asís
vicario general emérito de Su Santidad para la Diócesis de Roma y arcipreste de la Basílica de San Juan de Letrán"
"84",84,"Antonio Maria Vegliò","Italia Italia","03/02/1938","84 años","Benedicto XVI","18/02/2012","Cardenal presbítero pro hac vice de San Cesáreo en Palatio","Presidente emérito del Pontificio Consejo para la Pastoral de los Emigrantes e Itinerantes"
"85",85,"Luis Héctor Villalba","Argentina","11/10/1934","87 años","Francisco","14/02/2015","Cardenal presbítero de San Jerónimo en Corviale","Arzobispo emérito de Tucumán"
"86",86,"Emmanuel Wamala","Uganda Uganda","15/12/1926","95 años","Juan Pablo II","26/11/1994","Cardenal Presbítero de San Hugo","Arzobispo emérito de Kampala"
"87",87,"Friedrich Wetter","Alemania Alemania","20/02/1928","94 años","Juan Pablo II","25/05/1985","Cardenal presbítero de San Esteban en Monte Celio","Arzobispo emérito de Múnich"
"88",88,"Thomas Stafford Williams","Nueva Zelanda Nueva Zelanda","20/03/1930","92 años","Juan Pablo II","2/02/1983","Cardenal presbítero de Jesús Divino Maestro en Pineta Sacchetti","Arzobispo emérito de Wellington"
"89",89,"Donald William Wuerl","Estados Unidos","12/11/1940","81 años","Benedicto XVI","20/11/2010","Cardenal presbítero de San Pedro en Vincoli","Arzobispo emérito de Washington"
"90",90,"Joseph Zen Ze-kiun, S.D.B.","Hong KongChina China","13/01/1932","90 años","Benedicto XVI","24/03/2006","Cardenal presbítero de
Santa María Madre del Redentor en Tor Bella Monaca","Obispo emérito de Hong Kong"
"91",91,"Gabriel Zubeir Wako","Sudán","27/02/1941","80 años","Juan Pablo II","21/10/2003","Cardenal presbítero de San Atanasio en Vía Tiburtina","Arzobispo emérito de Jartum"
