FOLIO,SEXO,EDAD,CARRERA,ZONA_PERTENENCIA ,CUBREBOCAS_NECESARIO,OBLIGACION_NECESIDAD,CUBREBOCAS_TRANSPORTE,COVID_PROTEGE,CASO_COVID,FACTOR_NO_USO,EFECTO_ECONOMIA,VACUNA_PROTEGE
1,1,18,1,2,2,1,2,1,1,2,2,2
2,1,19,1,1,1,1,1,2,2,1,2,2
3,1,18,1,2,1,2,1,2,2,3,1,1
4,1,19,1,1,1,1,1,2,2,3,1,1
5,1,18,1,1,1,1,1,1,2,4,1,2
6,1,19,1,2,1,1,1,1,2,4,2,2
7,1,18,1,1,1,2,1,1,2,3,2,2
8,1,19,1,1,2,2,1,1,2,3,1,2
9,1,18,1,2,1,2,1,1,2,4,1,2
10,1,19,1,1,1,1,1,2,2,4,2,2
11,1,18,1,1,1,2,2,1,2,4,1,2
12,1,20,1,2,1,2,2,1,2,2,2,2
13,2,20,1,1,1,2,1,1,2,1,2,2
14,1,18,1,2,2,2,1,1,2,3,1,2
15,2,21,1,1,1,2,1,1,2,3,1,2
16,1,18,1,1,1,2,1,2,2,4,1,2
17,1,19,1,2,1,2,1,2,1,4,1,2
18,1,18,1,1,1,1,1,2,2,3,2,2
19,1,18,1,1,1,1,1,1,2,1,1,1
20,1,18,1,2,1,1,1,1,2,3,1,1
21,2,22,1,1,2,2,1,1,2,4,1,2
22,2,18,1,2,1,2,1,1,2,4,1,2
23,1,19,1,1,1,1,1,1,2,2,2,2
24,1,20,1,2,1,1,1,1,2,3,2,2
25,1,19,1,1,1,1,1,1,2,3,1,2
26,1,20,1,2,1,1,1,2,2,4,1,2
27,1,19,1,1,2,2,1,1,2,1,1,2
28,1,20,1,1,1,1,1,1,1,3,1,2
29,1,19,1,2,1,1,2,1,2,4,2,2
30,1,20,1,1,1,1,2,2,2,4,1,2
31,1,19,1,1,1,1,1,2,2,4,1,2
32,1,20,1,2,2,2,1,1,2,2,1,2
33,1,19,1,1,1,2,1,1,2,3,4,2
34,1,20,1,1,1,1,1,1,2,3,1,2
35,1,19,1,2,1,1,1,1,2,1,1,2
36,1,20,1,1,1,1,1,1,2,4,1,2
37,1,19,1,1,2,1,1,2,2,4,2,2
38,1,20,1,2,1,1,2,1,2,2,1,2
39,2,19,1,1,1,1,1,1,2,4,1,2
40,1,19,1,1,1,2,1,1,2,4,1,2
41,2,19,1,2,1,2,1,1,2,3,1,2
42,2,19,1,1,1,1,1,2,1,3,1,2
43,1,19,1,2,2,1,1,1,2,4,1,2
44,2,18,1,1,1,1,1,1,2,2,2,1
45,1,19,1,1,1,1,1,1,2,4,2,1
46,1,20,1,1,1,1,1,1,2,3,2,2
47,2,19,1,2,1,2,1,1,2,4,1,2
48,1,19,1,1,1,2,2,2,2,3,1,2
49,1,20,1,2,2,1,2,2,2,1,1,1
50,1,19,1,1,1,1,1,2,2,2,1,2
51,1,20,1,2,1,1,1,1,2,4,1,2
52,2,19,1,1,1,1,1,1,2,4,1,2
53,1,19,2,1,1,2,1,1,2,4,1,2
54,1,22,2,2,2,2,1,2,2,3,1,2
55,1,19,2,2,1,2,1,1,2,3,1,1
56,1,23,2,2,1,2,1,1,2,3,2,1
57,1,19,2,1,1,2,1,1,1,4,1,2
58,1,24,2,1,1,2,1,1,2,4,1,2
59,1,19,2,2,1,2,1,1,2,1,1,2
60,1,22,2,1,2,2,1,2,2,3,1,2
61,1,19,2,2,1,2,2,2,2,3,3,2
62,1,29,2,1,1,2,2,2,2,4,1,2
63,1,19,2,1,1,2,1,1,2,1,1,2
64,2,20,2,2,1,1,1,1,2,4,1,2
65,2,28,2,1,1,2,1,1,2,3,1,2
66,2,20,2,2,1,2,1,2,2,3,1,1
67,1,22,2,1,2,2,1,1,2,3,2,1
68,1,22,2,2,1,2,1,1,2,4,4,2
69,1,21,2,1,1,2,1,1,1,4,1,2
70,1,21,2,2,1,1,1,1,2,4,1,2
71,1,22,2,1,1,1,1,1,2,3,1,2
72,1,21,2,2,2,1,1,1,2,3,1,2
73,1,22,2,1,1,1,1,2,2,1,1,1
74,1,21,2,2,1,1,1,2,2,3,1,1
75,2,21,2,1,1,1,1,2,2,3,1,2
76,1,22,2,1,1,2,1,1,2,4,1,2
77,2,23,2,2,1,2,1,1,2,4,1,2
78,1,22,2,1,2,2,1,1,1,3,1,2
79,1,20,2,2,1,2,1,1,2,4,1,2
80,1,21,2,1,1,2,1,1,2,4,1,2
81,2,20,2,2,1,2,1,1,2,1,2,2
82,2,24,2,1,1,2,1,1,2,4,1,2
83,1,21,2,2,1,1,1,1,2,4,1,1
84,1,21,2,1,1,1,1,1,2,3,3,2
85,2,23,2,2,1,2,1,1,1,3,2,2
86,2,23,2,1,1,1,1,1,2,3,1,2
87,2,22,2,1,1,2,1,2,2,4,1,2
88,1,20,2,2,1,2,1,2,2,1,1,2
89,1,20,2,1,1,1,1,2,2,4,2,2
90,1,20,2,2,1,1,1,1,2,3,1,2
91,1,20,2,1,1,1,1,1,2,3,1,2
92,2,19,2,1,1,2,1,1,2,4,2,2
93,1,20,2,2,1,1,1,1,2,4,1,2
94,1,20,2,1,1,2,1,1,2,1,1,2
95,1,21,2,1,1,2,1,1,2,4,1,2
96,1,20,2,1,1,2,1,2,2,3,1,1
97,1,21,2,1,1,1,1,1,2,3,1,1
98,2,20,2,1,1,1,1,1,2,4,1,2
99,1,21,2,1,1,1,1,1,2,1,2,2
100,2,20,2,1,1,1,1,1,2,4,2,2
101,1,20,2,1,1,1,1,1,2,3,2,2
102,2,19,2,1,1,2,1,1,1,3,1,2
103,1,20,2,1,1,1,1,2,2,4,1,1
104,1,20,2,1,1,1,1,2,2,1,1,1
105,2,20,3,1,1,2,2,2,2,3,1,2
106,2,20,3,2,1,1,1,2,2,3,1,2
107,2,20,3,1,1,1,1,1,2,3,1,2
108,2,22,3,2,1,2,1,1,2,2,1,2
109,2,21,3,1,1,1,1,1,1,3,1,2
110,2,21,3,1,1,2,1,1,2,3,2,2
111,2,19,3,1,1,1,1,2,2,4,1,1
112,2,19,3,1,1,1,1,1,2,4,1,1
113,1,19,3,1,1,2,1,1,2,4,1,2
114,1,18,3,1,1,1,1,1,2,4,1,2
115,1,18,3,1,1,1,1,1,2,4,1,2
116,1,19,3,1,1,1,1,1,2,4,2,2
117,1,20,3,1,1,1,1,1,2,4,4,2
118,1,20,3,1,1,2,1,1,2,3,3,1
119,1,18,3,1,1,2,1,1,2,4,2,1
120,1,20,3,2,2,1,1,2,2,4,1,1
121,1,21,3,1,1,1,1,1,2,4,1,1
122,1,19,3,1,1,2,1,2,2,2,1,1
123,1,19,3,1,1,2,1,2,2,3,1,2
124,1,20,3,1,1,1,1,1,2,3,1,2
125,1,20,3,1,1,2,1,1,2,3,1,2
126,1,19,3,1,1,2,1,1,2,3,1,2
127,1,21,3,1,1,1,1,1,2,4,1,2
128,1,19,3,2,1,2,1,1,2,1,1,2
129,1,21,3,1,1,1,1,2,2,2,1,2
130,1,19,3,2,1,2,1,1,2,3,1,2
131,1,20,3,2,1,2,1,1,2,3,1,2
132,1,20,3,1,1,2,1,1,2,3,2,2
133,2,18,3,1,1,2,1,1,2,4,2,1
134,2,19,3,1,2,1,1,2,2,4,2,1
135,1,19,3,2,1,2,1,2,2,4,2,1
136,2,20,3,1,1,1,1,2,2,4,4,1
137,2,18,3,1,1,2,1,2,2,4,1,1
138,1,20,3,2,1,2,1,1,2,3,1,1
139,1,20,3,2,1,1,1,1,2,3,1,1
140,1,21,3,1,1,1,2,1,1,3,1,1
141,1,19,3,1,1,1,1,1,2,3,1,1
142,2,18,3,1,1,2,1,1,1,4,1,2
143,2,20,3,2,2,1,1,1,2,3,1,2
144,1,19,3,2,1,2,1,1,1,3,1,2
145,2,20,3,2,1,1,1,1,1,3,1,2
146,1,19,3,1,1,2,1,1,2,4,1,2
147,1,20,3,1,1,2,1,1,1,2,1,2
148,1,18,3,1,1,2,1,1,2,2,1,2
149,1,18,3,1,1,2,1,1,2,3,1,2
150,2,19,3,1,1,2,1,1,2,3,1,2
151,2,19,3,1,1,2,1,1,2,3,1,2
152,1,19,3,1,1,2,1,1,2,3,1,2
153,1,18,3,1,1,2,1,2,2,3,1,2
154,1,21,3,1,1,2,1,2,2,3,1,2
155,1,20,3,1,1,2,1,2,2,4,1,2
156,1,18,3,1,1,2,1,2,2,4,1,2
157,1,19,4,1,1,2,1,2,2,4,1,2
158,1,20,4,1,1,2,1,2,2,4,1,2
159,1,20,4,1,1,1,1,2,2,4,1,2
160,2,20,4,1,1,2,1,1,2,4,1,2
161,1,21,4,1,1,2,1,1,2,4,1,2
162,1,18,4,2,1,2,1,1,2,4,1,2
163,1,18,4,2,1,2,1,1,2,4,1,2
164,1,19,4,1,1,2,1,1,2,4,1,2
165,2,18,4,1,1,2,1,1,2,4,1,2
166,1,21,4,2,1,2,1,1,1,4,1,2
167,1,20,4,2,1,1,1,1,2,3,2,2
168,1,20,4,2,1,1,1,1,2,3,2,2
169,1,20,4,2,1,1,1,1,2,4,2,2
170,1,22,4,2,1,2,1,1,2,4,1,2
171,1,21,4,2,1,1,1,2,2,4,1,2
172,1,21,4,1,1,2,1,2,2,4,1,2
173,2,21,4,1,1,1,1,1,1,2,1,1
174,2,22,4,1,1,1,1,1,2,3,1,2
175,1,21,4,2,2,1,1,2,2,4,1,1
176,1,22,4,2,1,1,1,1,1,4,2,2
177,1,21,4,2,1,2,1,1,2,4,3,2
178,1,21,4,1,1,2,1,1,2,4,1,2
179,1,21,4,2,1,2,1,1,2,4,1,2
180,1,21,4,1,1,2,1,2,2,3,1,2
181,2,22,4,1,1,1,1,2,1,4,1,1
182,2,20,4,1,1,2,1,2,2,4,2,2
183,2,20,4,1,1,2,1,1,2,4,1,2
184,1,18,4,2,1,1,1,1,2,3,1,2
185,1,18,4,2,1,1,1,1,2,4,1,2
186,1,22,4,1,1,2,1,1,2,4,1,2
187,2,22,4,1,2,1,1,2,2,4,1,1
188,2,21,4,1,2,2,1,2,2,4,1,1
189,1,22,4,1,1,1,1,1,2,4,1,1
190,1,21,4,1,1,1,1,2,2,4,4,2
191,2,21,4,1,1,2,1,1,2,4,1,2
192,1,21,4,2,1,1,1,1,2,4,1,2
193,1,21,4,1,1,1,1,2,2,4,1,2
194,2,21,4,2,1,1,2,2,2,3,1,1
195,1,22,4,1,1,1,1,1,2,2,2,2
196,2,20,4,1,1,2,1,1,2,4,1,2
197,2,23,4,2,1,1,1,2,2,4,1,1
198,1,21,4,1,2,2,1,1,2,4,1,2
199,1,21,4,2,1,1,1,1,2,3,2,2
200,2,21,4,2,1,1,1,1,2,3,1,1
201,1,20,4,1,1,1,1,1,2,3,1,1
202,1,21,4,1,1,1,1,1,2,4,1,2
203,2,21,4,1,1,1,1,1,1,4,2,2
204,2,20,4,1,2,2,1,1,1,4,1,2
205,2,20,4,1,1,1,1,1,2,3,1,2
206,1,22,4,2,1,2,1,1,2,4,1,2
207,1,20,4,2,1,1,1,1,2,1,1,2
208,1,22,4,1,1,1,1,2,2,4,1,2
209,2,21,5,1,2,1,1,2,2,4,1,1
210,1,22,5,1,2,1,1,2,2,4,2,1
211,1,21,5,1,2,1,1,2,2,2,2,1
212,2,20,5,1,2,1,1,2,2,4,1,1
213,2,21,5,1,1,1,1,1,2,4,1,1
214,1,21,5,1,1,1,1,2,2,4,2,1
215,2,21,5,1,1,1,1,2,2,4,1,2
216,1,22,5,1,1,1,1,2,2,4,2,1
217,2,21,5,1,2,1,1,2,2,2,1,1
218,1,18,5,1,1,2,1,1,2,4,2,1
219,1,21,5,1,1,1,1,2,2,3,1,1
220,1,21,5,1,1,1,1,1,1,4,1,1
221,1,21,5,1,1,2,1,1,2,3,2,2
222,1,20,5,1,1,1,1,2,2,4,1,2
223,1,21,5,1,1,1,1,2,1,3,1,1
224,1,20,5,1,1,2,1,2,1,3,2,2
225,1,18,5,1,1,1,1,1,2,1,1,2
226,2,18,5,2,1,2,1,2,2,3,1,2
227,1,18,5,2,1,1,1,1,2,3,1,2
228,1,18,5,1,1,2,1,1,2,4,2,2
229,1,17,5,2,1,1,1,1,2,3,1,2
230,1,18,5,1,1,1,1,1,2,4,1,2
231,2,18,5,2,1,2,1,2,2,4,1,2
232,1,19,5,2,1,1,1,1,2,4,1,2
233,1,20,5,1,2,1,1,2,2,3,1,1
234,1,18,5,2,1,2,1,2,2,4,1,1
235,1,20,5,2,1,1,1,1,2,4,2,2
236,1,18,5,2,1,2,1,1,2,3,1,2
237,1,18,5,1,1,2,1,1,2,3,2,1
238,2,18,5,2,1,2,1,1,2,3,1,2
239,2,19,5,1,1,1,1,1,2,3,1,2
240,2,19,5,1,2,1,1,1,2,1,3,1
241,2,18,5,1,1,2,1,1,2,4,1,1
242,2,18,5,1,1,1,1,1,2,4,1,1
243,2,18,5,1,1,2,1,2,2,1,1,1
244,1,19,5,1,1,2,1,1,2,3,1,2
245,1,18,5,1,1,2,1,1,2,4,1,2
246,1,20,5,2,1,2,1,2,2,4,1,2
247,1,19,5,2,2,1,1,1,2,4,1,1
248,1,17,5,1,1,2,1,1,2,4,1,2
249,2,18,5,2,1,2,1,1,2,4,1,2
250,2,17,5,1,1,1,1,1,2,4,1,2
251,1,20,5,1,1,2,1,1,2,4,1,2
252,1,19,5,1,1,2,1,1,2,4,1,1
253,2,18,5,1,1,1,1,1,2,4,1,2
254,1,19,5,1,1,2,1,1,2,3,1,2
255,1,18,5,1,2,1,1,2,2,3,1,1
256,1,26,5,1,1,1,1,1,2,3,1,2
257,1,20,5,2,1,1,1,1,2,3,1,1
258,1,19,5,2,1,2,1,2,2,4,1,1
259,1,21,5,1,1,1,1,2,2,3,1,1
260,2,19,5,1,1,1,1,1,2,4,1,2
261,2,19,6,1,1,2,1,2,2,3,1,2
262,2,20,6,1,1,1,1,2,2,4,1,1
263,2,19,6,1,1,2,1,1,2,3,1,2
264,1,21,6,1,2,1,1,2,2,3,1,2
265,1,23,6,1,1,1,1,2,2,3,1,2
266,1,26,6,1,1,2,1,1,2,4,2,2
267,1,18,6,1,1,2,1,2,2,3,1,2
268,2,18,6,1,1,1,1,1,2,4,1,2
269,2,17,6,1,1,2,1,1,2,4,1,2
270,1,18,6,1,1,2,1,1,2,3,2,2
271,1,18,6,1,1,2,1,1,2,4,1,1
272,2,24,6,1,1,2,1,1,2,2,1,2
273,1,18,6,2,1,2,1,1,2,3,1,2
274,2,19,6,1,1,2,1,1,2,3,1,2
275,1,17,6,2,1,1,1,1,2,3,1,2
276,2,18,6,1,1,1,1,2,2,4,1,2
277,1,22,6,1,1,1,1,1,2,1,1,2
278,1,17,6,1,1,2,1,1,2,3,1,2
279,1,20,6,2,1,1,1,1,2,3,1,2
280,2,18,6,1,1,2,1,2,2,4,1,2
281,1,19,6,1,1,2,1,1,2,4,1,2
282,1,19,6,1,1,2,1,1,2,3,1,2
283,1,19,6,1,1,2,1,1,2,3,1,2
284,2,19,6,2,1,1,1,1,2,3,1,2
285,2,19,6,1,1,1,1,2,1,3,1,1
286,2,19,6,1,2,1,1,2,2,4,1,1
287,2,19,6,1,1,1,1,1,2,3,1,2
288,1,19,6,1,1,1,1,1,2,4,1,1
289,1,19,6,1,1,1,1,2,1,3,1,1
290,1,20,6,2,1,1,1,2,2,3,1,2
291,1,18,6,1,1,2,1,2,2,4,1,2
292,1,19,6,1,1,2,2,2,2,4,1,2
293,1,19,6,1,1,2,1,2,2,3,2,2
294,2,19,6,1,1,2,2,1,2,4,1,1
295,2,18,6,2,1,1,2,2,2,4,1,1
296,2,23,6,1,2,1,2,2,2,4,1,1
297,1,19,6,1,1,2,1,1,2,4,1,2
298,1,19,6,1,1,1,1,1,2,3,1,2
299,2,19,6,1,1,1,1,1,2,3,3,1
300,1,20,6,1,2,1,1,1,2,3,1,1
301,2,19,6,1,1,2,1,1,2,3,1,1
302,1,19,6,1,1,1,1,1,2,4,1,2
303,2,21,6,1,1,1,1,1,2,4,1,1
304,1,19,6,2,2,1,1,1,2,1,1,1
305,1,18,6,1,1,2,1,2,2,2,1,2
306,1,19,6,1,1,1,1,1,2,3,2,2
307,2,26,7,1,1,1,1,1,2,4,1,2
