Tweet,clasif
"rt    comunicado oficial
fernando ortiz
somosamérica ",neutral
  gastar 10mdd en un lateral  cuántas posiciones juega kevin álvarez,neutral
     que se largue la letrina con patas,neutral
  apuesto lo que quieran a que ese kbron va a ser una vrg lo que no pudo ser en el américa,negativo
"     viñas vale 2 millones
entonces queda en 45 no está tan mal es lo que costo reyes",negativo
  kevin álvarez campos barbosa quiñones y un buen técnico con huevos lo firmó donde quieran,neutral
  ya es oficial lo de kevin,neutral
    esta novela va estar buena ,positivo
    se necesita reforzar una zona donde se ocupaba bien el último gran refuerzo de pachuca siempre es recordado como el gran paul aguilar,neutral
  atacante extranjero orlegui,neutral
    entonces ya tenemos defensa laterales campos x aquino  otros jugador random kevin x viñas mucha lana ,neutral
  gracias carni0 goles por,positivo
    aweboooooooooooo,neutral
  ya viene uno de los 2 por eso pido a los 2 jejeje,neutral
  imagina que el fichaje se caiga porque el carnicero quiere su oportunidad 382939291939392929 en el américa,positivo
    que cancer es el hartz en tiempos de fichajes me cae de puta madre le da rt hasta a una cuenta random guatemalteca,negativo
    ufff,neutral
    gracias a dios se va el pendejó de viñas,positivo
    la buena es que por fin se iría viñas ojalá y busquen un killer,neutral
rt      si va a ser viñas más 6 o 7 mdd esta caro no lo vale con la salida d,positivo
  si lo sé pero soñar no cuesta nada ya nos deben muchos campeonatos,negativo
     en efecto ,neutral
"    es un lateral con buena pegada y puede jugar de volante en cualquier emergencia
es el primer  ahora solo falta que no le pese la playera",negativo
    se queda barbosa en atlas ahuevooo,neutral
    otro paul aguilar 20 ,neutral
  no creo que pase pero según layun termina contrato hasta diciembre,negativo
federico viñas pasa al león  con esto se abre otra plaza de extranjero en ,neutral
    si va a ser viñas más 6 o 7 mdd esta caro no lo vale con la salida de viñas el siguiente movimiento lógico es el regreso de raúl jiménez,positivo
"rt  me parece que en las redes sociales y medios de comunicación se está hablando más de  y  

que de la f",neutral
    ojalá llegue y ocasione que se largue el pendejazo de israel reyes,neutral
los reporpromotor y los reporfans no tienen idea  si aguirre o alonso llega al  seguirían en lo mismo cometiendo errores de niños de kinder,negativo
"  creo que solo 1 podría llegar kevin seguro quiere ir a europa y con barbosa sería mucho más difícil pero al final el club y el dinero manda 
me sorprende que una negociación con grupo pachuca se cerrara antes que una con orlegi",positivo
   te mamaste con ese apodo de cara de cuyo jajajaja nmms,neutral
    lo bueno que se va viñas,positivo
  layún terminará contrato dicen,neutral
  estoy hablado del carril derecho por izquierda tiene que venir campos y subir a orquin,neutral
  le pides mucho a esa sanguijuela de baños vamos a terminar rafita puente se sabe fuerabaños,neutral
"rt  atención aficionados del  
la directiva azulcrema contactó al técnico andré jardine actual entrenador",neutral
primer refuerzo de  via  ,neutral
  no eso es tirar el dinero barbosa no domina lateral izquierdo,negativo
"rt  seguimos con las novedades aficionados de  
las águilas no solo contactaron a andré jardine también a ",negativo
sería mucho pedir a kevin alvarez y compitiendo por la titularidad a barbosa por supuesto que se vaya layún   ,neutral
"rt  la conversación no es chivas finalista

la conversación soy yo

quiero y puedo dirigir al  ",negativo
rt  estoy listo  ,negativo
   mejor apoyo al equipo que si es uno de los grandes para q le callen la boca a esos que si son equipos chicos vamos por  la octava  apenas les da para compararse con pumas o algo así,positivo
   ni madres jueguen su final ,neutral
  creia que el popo era el único que tiraba humo ,neutral
  te traicionaste a ti mismo y a tu filosofía decías hasta el cansancio este equipo siempre sale a proponer a ganar  partidos no sabe  otra manera y el domingo en vez de salir a matar al rival jugabas con el marcador metiste 2 contenciones 2 defensas increíble como te traicionaste,negativo
rt  habrá aficionados del   yo  que nos apoye en la final,neutral
  vamos  afloja la  cartera vale la pena dale una buena noticia a la afición del ,negativo
rt  los veo muy tranquilos  y a la afición creo que no dimensionan que dejaremos de ser el mas ganador si los t,positivo
rt  les gusta marcelo gallardo para nuevo dt del  ,neutral
   solo imagínense por que nunca va a pasar jajajajajajaja,negativo
   que comparas aunque ganen la final no arrebasaran al amé en nada,negativo
  como la fuiste a cagar chingas a tu puta madre,negativo
  nooooo ojalá que no hay mejores opciones,negativo
  el cáncer  no tiene uta idea de quien puede ser el dt y si no llega por medio de pitz  llegará una será algún refrito,negativo
  está hablando de la directiva que tiene más fracasos que títulos,negativo
   y eso que mijo se está hablando del amé no de las chillonas de guadalajara,negativo
hazlo  ,neutral
                 entiendo lo que dices pero prescindir es justo lo que queremos que pase compa,neutral
"ponte a trabajar en el  

déjate de pendejadas emilio ",neutral
 ya le pagaron al  ,neutral
  para mí en mi desechable opinión es el único con la categoría para ser técnico del américa,neutral
    se supone que se está tirando a su hermana o a un familiar la verdad que pinches malos gustos con tanta lana de menos uno que no esté calvo ,positivo
  bueno ahora sabemos a dónde se va el dinero,positivo
  te van a mandar a pedirle disculpas al estúpido de baños,negativo
"rt  estamos contigo  

sabemos que eres culpable por ese delito pero jamas te abandonaremos 

 ",negativo
  la noticia que todos esperamos maaaaaaaas que el numbre de algún técnico es  le da las gracias a  ,positivo
  de seguro al final se quedarán con el cuchillo herrera o el cabezón luna ,positivo
  esa es mi cuenta genio no me hago llamar así pero bueno acorde a tú trabajo son tus respuestas mejor ve a seguir insultando mujeres ,positivo
  el que dejó a chivas en con problemas de descenso peores que cuando llegó,negativo
  poorrrrrrrrrr   es  el  muñeco   gallardoooooooooooooooooooo,neutral
  ya saben cuando salen a chupar pija a sudamérica por refuerzos ya casi es hora de cenar,negativo
 me encantaría que te postularas para el   muéstrales tu proyecto y llevanos a conseguir la 14 la 15 y más,neutral
  independientemente a esos 20 minutos creo el 80 de la afición queríamos que te quedarás en años le diste una identidad un juego lindo y atractivo agradaba ver jugar al  no debiste irte podría dudar que hasta te impusieron jugar tan mal gracias ,negativo
"rt  jardíne marcelo diego aguirre las opciones para dt del  

pero lo más importante es correr a santiago",positivo
rt  desde que tengo memoria   ,neutral
 de acuerdo contigo   ,positivo
  y llamarse legend killer no es ridículo por lo menos yo se quien soy y tú te escondes en el anonimato,negativo
rt     obviamente voy con mis tigres de toda la vida por la octava ,neutral
rt     rayados ya está apoyando al chivas  ,neutral
rt     el jersey de los mencionados ,neutral
   a hacer sus cambios de alto impacto,neutral
  mientras baños siga el equipo sigue en penumbra,neutral
"rt  vamos a por las semifinales del clausura 23  
y lo haremos junt   ",neutral
éste debería ser el próximo dt del  sabe y mucho ganador sí lo es no importa su pasado chiva lo que interesa al final es ganar títulos no se le dormiría el gallo en finales como al otro que se fue se prepara desde la jornada 1 para ello ,positivo
    la neta compadre yo si apoyo a las chivas por mi que le cargue la vrrr a los tigres  porque chivas rayadas del gld más chivista que el mismo bofo bautista ,positivo
  totalmente de acuerdo para mí la mejor opción,positivo
"         déjense de cosas y ya aprueben el acenso y descenso como antes 
hay más competencia 
sin acenso de nada sirve la liga 
dejen de hacer negocio y vean por el aficionado",positivo
  estupendo,positivo
   diego reyes lainez córdova hay que apoyar a nuestra fuerzas básicas por la octava ,neutral
  gracias tano isiste un excelente trabajo,positivo
   cuantos goles se van a comer de las amazonas 45 o 6 el equipo femenil esta para semis y es mucho ya una final o un campeonato seria un milagro es una realidad,positivo
rt  fuera  del  ,neutral
"  pago una apuesta
 también le fallo a ella",neutral
  jajajaja van a salir con el interino de fuerzas básicas al más puro estilo de baños,neutral
    le pueden traer a messi y cristiano a vuce los va a poner a defender necesitamos otro entrenador a la de ya,neutral
  lo queremos vamossssss por la 14 ,neutral
  aslo ,neutral
  el maetro reynoso listo para ser presentado,negativo
  el ridículo eres tú,negativo
y la flamante dirección deportiva del  seguirá desmintiendo a los medios o ya tendrá a alguien para sacar del ridiculo al equipo,neutral
  sign him now,neutral
 por qué nos dañas tanto ,neutral
  qué le costaba al tano pedir éso y además un central sobresaliente pero por andarle cuidando la cartera al patrón ya vimos lo que le pasó,neutral
  yo quisiera que fuera el nuevo timonel el que pusiera esa lista y no un wey que no va dirigir,negativo
"      jajajaja
aprende a escribir inche burro y luego presumes tus idioteces
we
se dice wey endejo o buey como tú comprenderás ",negativo
"rt  mucho éxito en esta nueva etapa como presidente de la 

que sea un gran camino al mundial de 2026 ",positivo
"  no chinguen dejen a almada en paz 
",positivo
   ojalá que no con rayados no marcó diferencia y se fue sin que nadie lo extrañara,negativo
"rt  el ciclo de layun en el  acabó en el 2014

nunca tuvo que regresar y menos con trato de referente no lo m",negativo
     siempre ha sido hablar más del america  van varias finales donde no están las águilas que se habla más del equipo de los finalistas importa más que jugadores llegan cuales se van  el nuevo entrenador etc es el más importante el america,positivo
  no le sabes al bait,negativo
  el ideal,neutral
  lo que deberías redirigir es tu vida ha de ser muy agradable convivir con un ególatra imbecil como tú,positivo
es este no hay más  ,negativo
 entregar  un torneo y vs las chicas   que dignidad de estos señores de no renovar ,negativo
  equis solamente en liga pero ya dieron su mejor partido a ver si les alcanza,positivo
   esto es tu culpa  ,negativo
                si carajo ya toca q le ponga atención a lo de  quien ha tenido mas oportunidades que roger y todavía a quedado peor es una malaria,negativo
  gracias por tantas alegrías que nos diste que dios te bendice en donde quieras que estés y muchos éxitos en tus nuevos proyectos,positivo
rt  se puede estar cayendo oaxaca a pedazos pero los americanistas no superan la derrota en el azteca   ,negativo
     claro hay niveles  ,positivo
  i can eat this,neutral
   te esperamos en el ,neutral
  es una buena opción porque no también álvaro morales y mario carrillo,negativo
entérate   la destacada gestión del argentino fernando ortiz como director técnico del  llegó a su fin abruptamente tras sufrir una dolorosa eliminación ante su rival histórico   ,negativo
     ok,neutral
rt  los fichajes del  si baños no fuera tan pndjo ,negativo
estimado y querido  tienes que caminar con la frente en altohas sido de lo más regular en el torneo errores todos los tenemos  no fue tu culpa del todo lo acontecido siempre has sido un motor en nuestro  ánimo chaval de las derrotas siempre ,neutral
  diego martinez,neutral
"  no hay campeonatos
no hay proyecto
no hay buenos jugadores
refuerzos llegan tarde 
siempre al final terminamo como siempre 
y este hdspm sigue al mando 
 increíble ",negativo
rt    correr a luis fuente sería una de las mayores estupideces,neutral
    no falla el blindaje es solo de precio,negativo
 a ver  no que iba al ,negativo
  correr a luis fuente sería una de las mayores estupideces,neutral
  siiii mil veces,neutral
  el único que puede llevar a lo más alto al ab es álvaro morales,neutral
"rt  con información de  

javier aguirre es el candidato más fuerte para ser nuevo dt de  ",positivo
   desde más de un año ese pone a omar en américa santos tiene claro que no va hacer fácil soltar a omar por qué lo ven para a europa y el tiene el sueño si lo venden es por todas las pretensiones que le cumplió américa a santos,positivo
"   el américa no es un equipo grande es una novela más de televisa
marrano morales 
jajajaja",positivo
"rt  ningún jugador que está actualmente en el américa ha marcado gran diferencia fidalgo es una mentira 

exclusiva con a",neutral
  mucha pieza para un club tan naquito,neutral
  ay no ese de dt no se merece dirigir a un club tan chico como televisa fc lo van a contaminar con tanta naquez y ridiculez,negativo
  no,negativo
  diego alonso,neutral
      ríos también es extracción puma,neutral
  no tienen idea del equipo donde estan,negativo
  osea eres pendejo eternamente,neutral
 jajaja pobre estupido villa villa c9mentocrata lamehuevista se habla mas del desmadre de la eliminacion del  y todo lo q se desencadeno de lo q se viene y el morbo del nuevo timonel q entrenara en coapa y los refuerzos jaja no de la final,positivo
   hocicones,neutral
 nos valen m4dre los 2 equipos  a nosotros solo nos importa lo que haga o deje de hacer el ,negativo
  si es que algun dia me lees el piojo,neutral
" no mames  

solo se banca al glorioso  los demás que chasm ",negativo
  es neta,neutral
rt  el américa es el único equipo que cuando gana hace feliz a la mitad de los mexicanos y cuando pierde hace feliz a la ot,positivo
 no olvides que tú eres el maguito  fidalgo el crack del club más grande de mexico todos nos equivocamos levanta la cara despega las alas que volverás más fuerte grande y sabio ánimo el  es tu casa ,positivo
  claro que no parece ser que les gusta mucho la de los nefastos argentinos,neutral
   soy aguila voy chivas,neutral
   pues lo querías para la selección,neutral
   lastima das,neutral
  no lo pueden pagar y al tipo no le interesa venir a méxico,neutral
 que sabes de las wilas de la américa  cuando te postulas como entrenador de las wilas ,neutral
  y las tendencias en tuiter no mienten mi clau  ,negativo
  aprende algo ,neutral
 no te vayas de este club maguitode los errores se aprende no fue culpa tuya tuviste un error es cierto pero has tenido muchos más aciertos que cuentan mucho más quedate por mucho tiempo más en el  ,negativo
   porfavor no se traigan al tranza y vende humo de    no pudo con monterrey y a  capaz que viene a arreglar juegos por favor piénsenlo mejor,positivo
  diego alonso y por qué nohugo sánchez,neutral
  gracias mijo,positivo
   amigo álvaro nada encontrá de ti creeme me agradas pero la idea de que alguien fuera del ámbito futbolístico pueda tener la oportunidad de surgir en un equipo de primera división se me hace imposible y menos con tu pasado cruzasulino eres y serás americanista por moda,negativo
   quieren traer a puro que juega un fútbol aburrido y ratonero primero alonso y luego aguirre mejor nada,positivo
"rt  por andar de hocicones  

ahora quienes son los que están muertos 

solo tienen grande el hocico y su cara",negativo
rt     fuerabaños ,neutral
  fuerabaños,neutral
  fuera baños ,neutral
"  a quien revives para dirigir al américa

hugo sanchez
miguel herrera 
mario carrillo",neutral
   medina es buen jugador en todos los equipos excepto en américa no sé qué le pasa cuando se pone la playera amarilla,negativo
  no,negativo
"    a ver vamos al punto concuerdo en que si lo deben vender pero no regalar aunque no nos guste como juega dio un buen torneo y este es el mejor momento de su valor para venderlo no regalarlo 

no solo es vender a todos a los pendejo porque estás enojado eso no va a pasar ",negativo
"  ya es hora de que se deshagan de viñas es una burla que siga en el equipo también chava es una farsa de jugador aquino parece que es seguro que se va al fin
de todos solo dejaría a leo",negativo
"no le hubiera dado un puto día de vacaciones al  a ver si así a la siguiente les vale tanto verga la eliminación cargas dobles hasta que noten que no es momento de festejar nada 

un insulto a la afición ver como presumen sus vacaciones

pd ya vete puto ",negativo
   claro ,positivo
"rt   no queremos más bomba qué ver a  fuera del 

 

fuerabaños",negativo
     ese prepotente mando que se dise ser es indicativo ocelot respaldado por las ratas de máximo   pero ya ai que poner un alto pueblo que chinges a su madre pinches ,neutral
     sipero se habla del fracasosososotote de ambos y no de la calidad de sus integrantes,negativo
    en la mera yugular we jajajaja saludos,positivo
   así es  que traigan jugadores que sientan y amen al club con personalidad que no les de miedo a la hora buena canteranos y refuerzos chingones sobre todo un dt con huevitos y jamás se eche para atrás a defender como equipo chico,negativo
      orientalo wee plis,neutral
   como martin qué desapareció  en  el partido  qué debió ser líder,neutral
 después ya no hizo esfuerzos,negativo
  ni un puto tiro hiciste en la liguilla ni uno brother ya llegale al mazatlán o a un equipo de esos chicos xq para ser en america un goleador estás muy mejor y con todo respeto,negativo
"  valió pa madre pues no estaba mazatlán en la liguilla  no hubo penales regalados así que en la liguilla una vez más mostraste que estás muy abajo de ser un
cuauh cabañas ni sus festejos mereces hacer eres con todo respeto un tronco que el america le queda grande no eres bomba",negativo
  buenas noches club y patrón sólo diré esto la eliminación no solo es el técnico sino jugadores lo principal es que también se vaya baños  se perdió de la manera más tonta el domingo y no se vale que siempre salgan con gracias afición,negativo
  suscribo,neutral
  si pero no digan mamadas es imposible,negativo
rt   chivas tiene un equipo mediano  que le bastó para humillar al  en su casa con su gente y fre,neutral
   mi novio atlista ahorita es tigre ,neutral
   awuevo apoyamos a los  tigres ,neutral
"rt  te amo   
no de acuerdo con la directiva",neutral
"te amo   
no de acuerdo con la directiva ",neutral
  pase lo que pase mi vida sigue,neutral
entiende  mientras sigas prescindiendo de  y el promotor nazareno marcollese así traigas a pepe guardiola el  siguiera fracasando escucha a la afición    ,neutral
rt       un placer coincidir mis queridos amigos bendiciones ,neutral
  no es necesario hacerse chaquetas mentales el muñeco tiene otros planes y todos lo sabemos yo creo ni a la selección vendría,negativo
    no viste ningún puto juego de rayados con este sr jugaban de la verga lo corrieron por malo no mames,negativo
  a ver chupapijas vende notas haz un trabajo serio y deja de sacudirte el ganso pensando en algo que no va a pasar la prensa amierdicanista ya no sabe qué inventar,neutral
  jajajaja excelente los tigres les rogamos que lo contraten por favor,positivo
  cállese hijo de la chingada,neutral
" fuerabaños 

azcárraga hay muchas maneras de que  se vaya del clubamerica este año tiene que ir por su bien y todo mundo va a estar tranquilo pero de que se va se va del 

ya basta de que este tipo en 5 años no ha hecho nada y solo esta dañando al club",positivo
"rt  los que serían prioridad ya hay negociaciones por ellos no importa el dt que llegue  
ojalá se cierren tod",negativo
            que se vaya gratis aquí no sirve,neutral
            jajaja va ir de shopping a europa x q quien vergas le va a   y tampoco es la panasea del futbol para q  este obsesionado x verlo en el banquillo de coapa,positivo
      pase lo que pase en la final esa ya es otra historia por lo pronto a las wilas les faltaron manos para pelarnola ,neutral
  bien dicho   se acobardo en los cambios,neutral
"  en lugar de inventar tanta metira mejor saquen la nota q al fin se va  esa es la noticia q está esperando la afición del  después del desastre del domingo y desde hace 5 años sin título
fuerabaños",positivo
   para que les lleves las aguas y les laves sus uniformes,neutral
" ya cuando mandan a la verga a todos esos jugadores inútiles como 
cáceres
roger
viñas
oscar jiménez
jonathan dos santos",neutral
  no yo quiero que llegue el tata martino es la mejor opcion,positivo
"rt  estos jugadores serían moneda de cambio del  

viñas
luis fuentes
salvador reyes
layún
aquino
medina 
l",neutral
" si sabe la magnitud de lo que pasó el domingo nos ganaron las chivas un clásico en semifinales  
lo consideraba más chingon patrón pero sus decisiones con  han venido de mal a peor y ni hablar de la ",negativo
 hey patrón supongo que si le tenie amor a la memoria de su padre entonces por favor haga algo por el  ya es hora de dar un muy buen golpe de autoridad sobre la mesa corra a  contrate a un buen técnico y meta buenos jugadores por el amor a su padre,positivo
  eso es lo malo deciden por ellos y no lo que ellos quieran por eso se debe ir baños,negativo
  jajaja gallardo no va a llegar a la liga mx,positivo
   no por favor,positivo
  es en serio aguirre para el ame nooooooooooooo  juego ratonero no le fue bien en monterrey definitivamente no convence da hueva ver su estilo de fútbol,positivo
 no mms hace mas ruido la busqueda del próximo dt del  que la final entre cornudos lafinaldeloscuernos,negativo
"  que les parece zidane 
jajajaja el américa va terminar trayendo al profe cruz",neutral
 en la perra vida volver a ver a ése pndejo y a toda su familia en el   ,negativo
    lo único que es un hecho que el  es y seguirá siendo el más ganador y que los traemos de hijos desde hace años ,positivo
  lo más increíble es que ya se habla de jugadores que están en por llegar al  pregunto quién lo pidió quien decide que esos son los que hacen falta al equipo  o ya es el técnico que antes de llegar los está pidiendo ,positivo
 no solo fidalgo todo el  la cago el primer gol es cazeres quien se regala y pienso ya a propósito el segundo gol de primaria nadie marca y en el tercer gol  hasta se abre y pierde la marca y  sus cambios de mierda según había aprendido y nada,negativo
rt  oye  ya le diste las gracias al inepto de   o te vas a esperar a que pasen otros 13 años como la últim,positivo
  la pregunta es  quien los pidió  quien arma el equipo y por qué y para quien ,neutral
imaginate  valla x fernando del  y el ame x vucetich que cosas  si los doa padecieron de lo mismo en semis       capaces segun info de  lo de fdo,neutral
  no edu cuando volvió al america le dieron tantos beneficios no se que onda con estos directivos entrenadores y dueño ya cualquiera puede ser referente,neutral
  de categoría nmms,neutral
rt  se gana y se pierde  pero jamás se deja de amar al  ,negativo
 mucha casualidad tantos errores en momentos clave  ojalá se vaya del equipo ojito  jugadores así no pueden estar en el club dejan mucho que pensar,negativo
rt  ptm wey chabelo sí se murió a lo mero pendejo todo por su culpa estúpidos ,negativo
  se necesita estar muy pendejo no pudo en cruz azul ni en chivas  claramente el américa fue exitoso a pesar de este pendejo el  le dio renombre a pelaez  no al revés,positivo
      no creo que ese chuy sepa de equipos  menos de partidos políticos  jeje,negativo
   no fue chivas fue el propio américa así nos hubiera eliminado tu san luis la catástrofe hubiera sido la misma este torneo no se tenía que haber perdido,negativo
 chinguen mucho a su madre pocos huevos estaríamos a horas de una nueva final y tuvieron que cagarse cómo los detesto,neutral
  no mamen cómo va ganando diego alonso quieren ver al ame con el camión atrás todos los partidos,positivo
  se cagaria ante la presion,neutral
     no hay pruebas pero tampoco dudas ,negativo
  correcto diste en el punto de los q suenan el único q quisiera en el américa es a gallardo pero está muy difícil entonces almada sería muy buena contratación,negativo
en el  están contentos porque la final la transmitirá   y  ,neutral
  barbosa y campos todavia pero los otros neee memeees,neutral
  muchas gracias tano se te va extrañar ,positivo
