Tweet,clasif
  sii,neutral
  alvaro morales ya se postulo,neutral
"rt  el  necesita un técnico pero también un líder en el campo

este plantel no tiene liderazgo",negativo
  y cuando se va baños,neutral
   solo porque a ustedes los mando alv pero cómo se iba a venir a un equipo donde solo en su pueblo lo conocen,negativo
  leo si ama al ame se nota desde lejos no entiendo porque no jugó,negativo
   hahahahhahahaahhahahahaajajahahahahajajhajajajajajajajajajajahajajahahahhajajajajajahahshahajsjajajsjajajajhahahahahahahahahsjajhajajsjsjshaha,neutral
   jajajajajajaja mercenario,neutral
"rt       lic  jefe de la policía de la cdmx
su policí",neutral
   viene a escribir acá para que se le olvide que no tiene para comer jaja,positivo
rt        no se pero desgraciadamente a ti si te creo,negativo
  queremos a ,neutral
"    nada es imposible para el américa
le ganan a chivas en el torneo regulas y en la liguilla las chivas se los cojen",neutral
  a  le tiene que resindir el contrato si o si por su bsjo rendimiento y productividadaaa pero esta la miierdaa de ,neutral
fuerabanos fuerabaños  hijo de la gran puta ya saca a  de nuestro gran ,negativo
"rt       lic  jefe de la policía de la cdmx
su feroz",neutral
   según américa tiene cerrado al lateral de pachuca también ,neutral
"en el  desde hace tiempo que las cosas se hacen muy mal
los festejos del centenario fueron un bodrio
las playeras e indumentaria han tenido ejemplares de vergüenza
no existe planeación ni estrategia en las contrataciones",negativo
      es americanista el quico y anda encabronado ,neutral
no me jodas  ya te extraño carajoooo  no nada más hiciste jugar espectacular al equipo  hasta me di el valor de separarme con tal de ver al  del tano  vuelve ptm ,negativo
    cómo puede hablar un hincha del river de grandeza si el grande y el mejor equipo de su país es otro y ya sabes quien es jaja,positivo
"me está cayendo el veinte que a mis equipos no solo los eliminaron del camino por el título sino que los humillaron nomamar

  15
 23 reemontada  en casa y con el acerrimo
 04 barrida",negativo
  pero por supuesto mejor que el vasco aguirre y todos los que han sonado,positivo
"fuerabaños  pecho frío  soberbio contra la afición se cansa muy rápido  vendió al   atlantista pendejo

cómo es posible que todos sepamos que  es quien debe salir y el idiota de  no lo sepa  ",negativo
 no mames es jueves y sigo con el pinche corazón roto alv ,negativo
  viendolo bien es más lógico e inteligente,positivo
  buen jugado,neutral
  se respeta a los americanistas,neutral
"rt  de pagar una cláusula de rescisión por jardine o algún otro dt yo mejor la pagaba por guillermo almada   
qué opinan",positivo
el  no quita el dedo del renglón pues de acuerdo con el comunicador  abriría las cartas para hacerse de los servicios de kevin álvarez ,neutral
  excelente opción,positivo
   en serio lo creía más inteligentes no quieren vecetich,positivo
  ese levanta muertos como el caso del ame ,neutral
  se les olvida como se ha puesto cuando nos ha enfrentado prácticamente se ha peleado con todos nuestros extecnicos un tipo que no merece estar en el mejor equipo de méxico y que aparte nos aborrece ,negativo
se gana y se pierde  pero jamás se deja de amar al  ,negativo
   de una vez que están con atlas que se vayan por quiñones ya que andan por ahí,neutral
de pena y vergüenza  esto hasta el el llano se sabe que no puedes dejar la marca y era obvio la jugada que harían  la cagaste y que mejor que te fuiste jugadas que dejan mucho que pensar ojito  el enemigo está en casa y se llama  ,negativo
"  solo hay 2 opciones
1 almada
2 larcamon

diego alonso es d la escuela del tuca ferreti ",negativo
 debería decirle hasta siempre al cáncer llamado santiago baños es quien tendría que dejar de existir bastante daño le ha hecho al ,negativo
  que rico se sintió cuando chivas te la metió con todo y bolas pinche crecido jajajajaj,positivo
  teniendo a baños como directivo  no creo que venga algode categoría,negativo
  puro inche we que no sabe de fútbol opina aquí primero es perfil para el américa segundo por qué juega alegremente para adelante ya debe ser el dt no mamen pasarán 15 días y no sabremos nada  a un puro coyote escribe pndjada,neutral
rt  estas fueron las 17 formaciones titulares de  a lo largo de la fase regular del torneo clausura 2023 ,neutral
estos pendejos nos eliminaron k vergüenza   ,negativo
   va a ser dt de chivas,neutral
  jajajaja y luego le echamos la culpa a   o a   ya se les olvidó lo que decía de méxico ,negativo
 por eso el  está en crisis bańos teniendo un cagadero en el equipo y su dueńo en la pendeja total,negativo
   totalmente pero desgraciadamente ahora en el   su   tiene bastantes aplaudidores q venden humo y muchos fans muy ternuritas compran espejos ejem  fidalgo lo inflan tanto como si fuera a iniesta siendo q es un player medianito   ,neutral
 24 de mayo 2023 2105 hrs y aún seguimos esperando el comunicado oficial donde agradecen el profesionalismo la entrega el trabajo bla bla bla y le desean suerte en sus próximos proyectos al inútil de santiago baños fuerabaños,positivo
    cuando el naco ese tal pocho gane un mundial o champions que hablé mientras seguirá siendo un mediocre perdedor,negativo
   tu ídolo el brujo,neutral
    si se comparten las primas que no se compartan los trofeos regios al fin,negativo
sería una burla imperdonable del  hacia toda su afición ,negativo
" y el baños tapados de  cuando se larga del  

fuerabaños",neutral
  para la seleccion mexicana,neutral
  sy tiene los huevos como a muchos técnicos les faltan saludos vucetich y varios mas,positivo
   voy con los tigres 1000,neutral
   chupalo,neutral
dentro de todos esta  entienden mi gente de  ya no servía aquí pero ah como joden que hubiera hecho diferencia  mira hermano jejeje ,negativo
  y las fuerzas para cuando ,neutral
"  al menos que se traiga un peso pesado

el único que se me ocurre que puede tener ese liderazgo es marche",neutral
  sueñan,neutral
  otro wey que sólo publica tonterías no hay acercamiento nada,negativo
  ufff yo quitaría a israel reyes,neutral
mientras tengamos al enemigo en casa  el  no va a levantar un título eso todos lo sabemos menos el disque americanista 1  que de americanista no tiene ni madres,negativo
   wish you well on all your new learning experiences and they prepare you to comeback i personally thought you did great  some mistakes yes but sometimes it takes a while more than 3 seasons to attain the goal,neutral
rt  el  se encuentra en negociaciones por diego barbosa del  ,neutral
  totalmente de acuerdo tiene el caracter la experiencia y la personalidad para dirigir al america,positivo
  nooooooooooo,neutral
 no seas orgulloso convence a al tano ortíz nuevamente,positivo
rt  estas fueron las 4 formaciones titulares de  en la fase de liguilla del torneo clausura 2023 ,neutral
rt  la afición del  en estos momentos desde la cima del éxito  ,positivo
"entérate  tras la renuncia de fernando ortiz  ya hizo una propuesta al vasco aguirre 
",negativo
     a ti si te doy la razón estamos años luz hasta los gringos del fútbol élite claro qué hay jugadores de sudamerica que tienen esa calidad,positivo
  nonono y mil veces no,negativo
"    a seguir callando bocas maguito 
",neutral
   estas listo para el carneo gordo vaca,negativo
  puro jugador liga de ascenso,neutral
    el america es un equipo odiado aquí en mexico pero jamás a descendido,negativo
rt  en el bloque final de realidades y opiniones conversamos con guillermo lemus quien comparte su análisis deportivo pr,neutral
      no contesta por qué sabe que la tiene bien atorada en trasero,negativo
   a claro,positivo
  nooo jamás ,neutral
   eso para ti es consuelo cualquier equipo supongo prefiere jugar la final que leer tuits de su próximo dt,neutral
  tano no te interesa dirigir en la mls,negativo
   y kevin alvarez,neutral
el  se encuentra en negociaciones por diego barbosa del  ,neutral
     si pero él tigres le ganó al palmeiras de brasil en un mundial de clubes le jugó de tú a tú al bayern nada más le pudo meter un gol sudamerica tiene mucho tiempo que sus equipos no están al nivel de las circunstancias,negativo
    mmmm pues esa es tu opinion brother y la respeto,neutral
     son los que más aficionados entran al uni los de  menos duroooooo    vamos por la octava ,neutral
hahaha grabé dos veces el pasado americayya y según yo en el segundo estaba más contenido y tranquilo pero si me escucho superencabronado haha disculpen el florido lenguaje pero para eso es este podcast el dejar salir toda la pasión en el análisis de mi amado ,positivo
  me gusta más javier aguirre pero conociendo la debilidad del dueño por los sudamericanos y en especial por los argentinos no dudo que este sea el ganón aunque desconozca el fútbol mexicano,negativo
   yo se que doria esta más que cerrado con tigres,neutral
 no es javier aguirre,negativo
  y marcel ruiz,neutral
"rt   mejor un hasta siempre  
eso es lo que urge 

ya póngale tantita atención al  ya 
van 5 años",positivo
rt   es una pena que tenga a gente como   fracasando rotundamente en el equipo  se le nota el cariño que le,neutral
   no se porqué no les han tenido la misma paciencia que al petardo de roger  bryan huevo lozano también a las 1eras de cambio lo sacaron del club hoy día es uno de los mejores de la liga y el américa debe darse de topes ,negativo
    totalmente cierto así llegó el tano ,positivo
"  me inclino por almada o jardine el muñeco no es una garantía de éxito si o sí recordemos al panadero díaz larga fila de éxitos en river y 

diego alonso si salió campeón y todo pero en sus últimos torneos se fue peor q mohamed 

de aguirre y osorio mejor ya ni hablamos",positivo
  estando el gran santi baños como directivo del club américa es imposibleal primer refuerzo que pida le dirá que no hay dinero ,negativo
 gracias a estos desvuevados ,positivo
   nooooooo no no no aguirre no sirve fracaso con la selección dos veces de idéntica forma con mty también es un técnico para equipos chicos con problemas de descenso no no no,negativo
  dile a tu papa azcarraga q les compre otros 10 canpeonatos si no no van a ganar  ni mergas,positivo
  jamas,neutral
  nooo,neutral
  el america necesita un base de mexicanos solida con 4 o 5  extranjeros de jerarquia esa ha sido su historia y el sustento de sus triunfos ahora solo tenemos a malagon israel reyes henry y zendejas para ser titulares nos faltan los dos laterales y un centro delantero,negativo
 y hay peores noticias en el    sigue en el equipo fuerabanos fuerabanos,neutral
      bueno entonces esperemos a que se pague la cláusula haber si llega ,positivo
  son re tracalas,neutral
     imaginate que un eliminado y humillado le diga a alguien que está en la final que está sufriendo jajajajajajaja tas bien idiota compa la neta,negativo
    yo soy americanista al chile no me importa quien gane el quede campeón lo tendrá merecido pero al chile si te voy a hacer sincero ya quiero que sea domingo para tirarle carro al que pierda ,positivo
"el muñeco gallardo se dio el lujo de decirle que no a varios equipos europeos de la élite y quieren que venga al ame no mamen 

",negativo
"rt  arrancamos la semana y estamos bienydebuenas en  

qué está pasando con el volcán  popocatepetl 

se reún",neutral
  los piojosos del   no tienen para pagarle,negativo
estas fueron las 4 formaciones titulares de  en la fase de liguilla del torneo clausura 2023 ,neutral
  el que sea pero que jueguen con huevos nada más,neutral
 gracias tano,positivo
 se puede hablar del  mas que de las  y del   pero aun asi lo que importa es que uno los esos 2 equipos quedará campeon mientras que la aficion del américa se conforman a que se hable mas de ellos por su fracaso,negativo
     ha regios endejos brillan,neutral
rt   bienvenido que venga a aprender aquí en el  todos pueden venir a cargarla mientras se educan,neutral
   jajajaja  exacto  cabron  mejor dicho no puede ser ,positivo
  prefiero a diego cocca y que se vaya baños,neutral
rt    y baños para cuándo lo corren  fuerabanos,neutral
  tqm tano,neutral
   no mms le pagaban a roger 8mdd por caminar la cancha yo pongo 1m para el muñeco aunque sea 1m de picafresas kaká,negativo
     de aguador puede servir,neutral
  el americanismo espera el fuerabanos,neutral
  es bueno para el fútbol argentino,positivo
"    así es igual que los arjentinos
boca y river son equipos de medio pelo en el resto del mundo
fuera de arjenzuela nadie los conoce",neutral
  es un técnico caro creo que  haciendo un esfuerzo lo puede pagar y luego el muñeco va a querer armar el equipo a su gusto y con checera abierta ahí el principal problema el muñeco no va a querer dirigir a los reyes y a araujo,positivo
 no entiendan si ciclo con  termino,negativo
" lamentable pérdida la de tina  
también muy lamentable que  aún este en ",negativo
   aguirogitigres,neutral
"   tu francés tu nico de cristal castillo tu cabezita
disque bombas que cuestan 10millones valen pa pura riata si quieres y club con fichajes caros vete a monterrey
pero mira que eso vale pa pura verg4 en esta liga
tan solo mira el pachuca que sin mucho dinero fue campeón",negativo
      no se pero desgraciadamente a ti si te creo,negativo
"rt  tenemos boletos para el clasiconacional    

cómo participar 

1dale rt a este posteo
2",neutral
   no des ideas,negativo
 dep  desde que tenemos a  de directivo y un dueño sin personalidad,neutral
  como la ves necesitan hablar del america si no ni quien los vea igualmente jorge ,negativo
   haznos un favor y así como le dejaste de ir al cruz azul déjale de ir al américa pinche salado de mierda eres un jonás cabron,negativo
  totalmente y el pedo es que un líder no llega así directamente y ya tiene que ser alguien con carácter y que se vaya ganando el respeto de los jugadores con el tiempo o sea va para largo pss ,negativo
rt    ni existe tal situación sólo es una buena confusión que desataron los antiamericanistas para desco,neutral
  eres la burla no tendencia,negativo
"rt   guerreros con alas 

gibrán araige reportero de tudn cubre al  
ayer habló de 2 jugadores de ",neutral
  aquino vale 35 millones los del santos valen 5 millones cada uno estas bien de la cabeza,neutral
  no cuentan con el presupuesto aunque dinero si tienen para pagar lo que cobra ese dt sean realistas,negativo
rt  es día de felicitar a uno de los más grandes americanistas de la historia felicidades idolazo  el maximo anotador,positivo
"      no no te golpearía jamás 
caer en provocaciones es un error que puede traer muchas consecuencias no es bueno subestimar amigo además pensándolo bien nuevamente sería golpear a un discapacitado entonces sería doble problema ",negativo
     si te creo,neutral
"rt  y si te llaman de coapa mano 

les gustaría ver a javier aguirre dirigiendo al   ",neutral
  pero seguirá y seguirá y seguirá aunque el américa llegué a 10 años sin ganar nada,positivo
     yo no extraño a camberos me alegró su salida no el motivo y américa ha demostrado mucho fútbol este torneo no todo es goles sí eso te hace ganar pero no todo es goles el temporada se pudo empatar con tigres no pudieron anotar y por momentos se veían mal todo es posible,negativo
rt   y del  con ando tenemos noticias pinche cara de cuyo vales absolutamente verga jajajajajaja,neutral
  si por algo somos el campeonisimo  pero hay q selebrar el hoy y hoy los samcamos y quedará para la historia pero q mediocre q quieras sedar tu dolor q quedaron fuera de esta manera y diciendo q se habla más del dt del amierdica q la final pero en fin patadas de ahogado,negativo
   ni en sueños además la filosofía degallardo no va con la del equipillo de coapa,negativo
" oye grandisimo cagon de mierda  seguimos esperando que corras al pendejo que tienes como presidente de  mándalo al
programa hoy o lo que sea pero sácalo de coapa ya vamos para 6 años de puros fracasos",negativo
  pues si encabrona pero no se puede hacer nada somos simples aficionados que le valemos  al dueño  ej cuantos años llevamos pidiendo la salida de baños ya se los dije no vayan al estadio no compren el nuevo jersey no abonos no ver los primeros 3 de local,negativo
buenas noches señores saludoscon ustedes todo el día el día es feliz hay recomiendenmen por si van a querer una remodelación saludos y arriba el vergonzosoclubamerica      ,positivo
"  nunca tuvieron la posibilidad de seducir a cualquier entrenador del mundo

tampoco exageremos 

la diferencia es que los equipos mexicanos crecieron económicamente y ahora hay mas competencia entre ellos por comprar jugadores",negativo
"nueva aguila

   tras el fracaso en semis el conjunto de coapa busca armar un equipo campeón y dentro de sus planes esta el joven lateral de los tuzos kevin alvarez se dice que el valor del jugador estaría en 10md

rendiría en el américa

si 
no  ",negativo
  si,neutral
  no es para el américa,negativo
  seria el tecnico ideal para dirigir al mas grande de mexico,positivo
   alonso el que no convoco a cabeza brayan y caceres para el mundial 2022 supongo que estos tres lo van a recibir con los brazos abiertos ,negativo
rt  ahorita estuviéramos nerviosos por la final y con esa sensación de que se podía ganar pero se les ocurrió cagarse el domingo,positivo
     a los tigres también le robaron unohubieran mamado comoquiera,neutral
    entonces los dt argentinos no saben dirigir según tú xd,negativo
   cállate y sirve mis bebidas  ,neutral
  sí,positivo
  hijo de toda tu putísima madre nos hechaste a perder el torneo kgon de mierda,negativo
    ya deja de hablar de tigres no pasa nada di dejas de hacerlo vas a seguir respirando bro,negativo
  mms wikipedia cualquier puede modificar eso,neutral
"alguien ocupa un asador para el domingo
por razones personales yo ya no lo voy a ocupar


 ",negativo
  si buena apuesta ,neutral
" gracias de queeeee
tiempo perdido mentalidad mediocre nomejodan jaja

si quieren hacer algo bien y en serio saquen a baños y traigan a diego cocca para empezar",positivo
  américa tenía todo para ganar la 14 todos por confiandos paso eso hasta la misma afición ya se sentían en la final uno que otro decía paso a paso de ganar la 14 hoy chivas está más cerca si no ya casi tiene a segurado la 13 eyos,positivo
  mvm,neutral
   en lugar de nico díaz sería mejor licha lópez también de xolos,positivo
  la diferencia es que el último america de solari jugaba del asco ni jugaba a nada y todos los torneos del tano fuero jugando excelente solo fue mala suerte y mínimos errores que costaron caro,positivo
      pues más que preocupados por su asistencia a los estadios deberíamos estarlo por tenerlo trabajando en una instancia de  impartición de justicia su conducta y la forma de promoverse en las redes indica que es un pobre imbécil,negativo
"rt     definición actual sobre democracia de adam przeworski

un arreglo político en el",neutral
rt     la oposición y el poder judicial están realizando una guerra jurídica lawfare,negativo
 dan pena vendidos dediquense a otra cosa les falto corazón a la camiseta huevos y saber jugar,negativo
    hay diferencia así que ganen el domingo y hablamos,neutral
  no ha ganado nada como le pasó en pumas,positivo
   y  son los capitanes de este  y son los primeros q se esconden en liguilla pero no los critiques xq la afición los defiende q a cuauhtémoc blanco dicen q pobre henry a trabajado en q sigue igual sin marcar diferencia en liguilla,negativo
" y  estos parásitos no pueden seguir en el  se tienen que largar pero ya estos inservibles


 




 

",negativo
"rt  𝐌𝐚𝐫𝐜𝐚𝐝𝐨𝐫 𝐅𝐢𝐧𝐚𝐥

viviresincreíble ",neutral
   no quizo venderlo barato y en abonos a roger al boca jrs y ahora se fue gratis el pensamiento d baños no dar nada barato aunque se vaya gratis,neutral
 que pena dan este tipo de disque profesionales que protegen un gol y les meten 3 ese juego esta mas que vendido,neutral
     seguro le va al américa jajajajaajaa,positivo
  nooooo    este técnico  es traposo vende equipos dejen a esa basura de  allá lejos donde esta que robe allá,neutral
 mi estimado patrón cara de cuyo  de verdad ya piénsele bien en el  neta ya le queda grande el club a ,positivo
   noooooooooooooooooooooooooooooooooo9,neutral
   si aqui esta un ,neutral
    en lo mas mínimo se comparan river es un grande e histórico equipo a nivel mundial tiene una historia impresionante de títulos locales e internacionales el américa fuera de méxico y estados unidosni sus luces,positivo
     de lo mejor de televisa,positivo
  al tano no le ganó la necedad y la pendejez de rafa puente que se aferraba a seguir a pesar de no jugar ni madres,negativo
   yo creo ,neutral
 pues   dio en sacrificio a el  y no sirvió de nada,negativo
  claro,positivo
     cuando la diferencia sea como la del real madrid y barcelona la abres mientras cierrala ,neutral
 mejor ya corra a  patrón deje de dar condolencias a extranjeros y ponga mano dura en  ,positivo
   mira  tu casa jajajaja ,neutral
  mucha verborrea ,neutral
  que no hay defensas y laterales en la cantera,negativo
   ve a cagar mejor mijo que el culo no es bodega ,negativo
imaginense que el  abre la cartera y trae a lo siguiente carlos vela gallardo y quiñones pufff,neutral
 estás haciendo una  del  ,neutral
  si no hubiera que pagar cláusula de recision si porque luego parace que nos están haciendo un favor,positivo
   ya wey te vez ridículo ,negativo
" un sector de la afición del  es de verdad increíble
la época de poder comprar a cualquier jugador o seducir a cualquier entrenador del mundo a base de billetazos concluyó
debemos entender que el equipo no tiene el presupuesto de antaño y ser realistas",negativo
    claro por eso somos los más ganadores pero hablaba de los últimos años,positivo
  las wilas no van ha  ser campeones a un que traigan a guardiola es el coraje que tienen los wilos periodistas de        y muchos más y que   con sus entrenadores no opaca la final jajaja jajaja wilos,positivo
rt        la verdad si es difícil de asimilar pero se va,negativo
  exactamente cuál final como siempre el  marcando la agenda del fútbol mexicano saludos clau,positivo
    no es la primera compa y de ustedes tampoco,negativo
 siempre ha sido de esa forma solo  no entiende donde esta el ,negativo
  ja ja ja     gallardo   ni los pela,neutral
 los vendidos de  y  les vendieron esa alegría y santander la continuará ,positivo
 ares de praga y lillini juntos otra vez  pinche  y pinche  valen para pura  inche bola de vendidos igual de vendidos que  y   ,neutral
en menos de 24 horas ya tuiteo 2 veces sobre el verdadero grande de mexico  mejor céntrate en tus chivas y deja en paz al  ,positivo
    hasta que se les va a hacer vivirla del otro lado y a nosotros también,neutral
   con todo el corazón amigo,neutral
   en qué equipo juegas para apoyarte,neutral
  por primera vez en mucho tiempo entraron a la liguilla siempre pelean descenso ,negativo
  nel  yo voy más con el profe alfaro,neutral
    mentiras no son jaja,positivo
 jaja ya superen al américa en lugar de estar disfrutando de que van a jugar la final no dejan en pensar en el   ,positivo
  pan con lo mismo mientras televisa controle el fútbol mexicano seguirá siendo una basura,neutral
  pues no,negativo
  no hubieras seguido órdenes vale más la afición que la corrupcion pero bien por no querer ser parte de eso,negativo
vamosamerica   ,neutral
    ahi los tiene solo que no los mete,negativo
  no te alcanza,negativo
ahorita estuviéramos nerviosos por la final y con esa sensación de que se podía ganar pero se les ocurrió cagarse el domingo  ,positivo
"tres días han pasado y sigo sin entender como se cagaron  
 
chinguen bien a su madre  ",negativo
  que no este sonaba para el chelsea y no se que otros equipos y va a terminar en el america,negativo
 el vasco es el dt más grande vende humo no sabe llevar las presiones de equipos muy mediáticos además él se siente feliz digiriendo equipos que pelean descenso y viviendo en españa si lo contrata el  no se sale campeón,positivo
   no me juzgues jajajajaja ,negativo
      la verdad si es difícil de asimilar pero se va a ir  nos dió muchísimas alegrías grande ,negativo
