time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-04-04T15:15:42.968Z,42.8125,144.9347,73.955,4.6,mb,91,101,1.539,0.65,us,us6000k1yq,2023-04-19T14:57:41.040Z,"25 km SSE of Akkeshi, Japan",earthquake,5.12,6.541,0.055,98,reviewed,us,us
2023-04-01T09:41:12.330Z,38.2794,138.7922,17.732,5,mb,111,62,1.793,0.64,us,us6000k1bu,2023-04-07T15:53:06.040Z,"near the west coast of Honshu, Japan",earthquake,6.2,3.456,0.029,374,reviewed,us,us
2023-03-31T15:29:40.372Z,41.1623,142.7722,49.484,4.9,mb,65,135,0.9,0.83,us,us6000k15z,2023-03-31T15:51:02.040Z,"127 km ENE of Misawa, Japan",earthquake,6.21,7.036,0.042,180,reviewed,us,us
2023-03-28T09:18:28.117Z,41.148,142.805,34,6,mww,175,44,0.906,0.73,us,us6000k09q,2023-03-30T04:47:30.349Z,"129 km ENE of Misawa, Japan",earthquake,5.41,1.771,0.053,34,reviewed,us,us
2023-03-26T15:04:21.034Z,38.337,141.6856,68.38,4.9,mww,49,108,2.496,0.92,us,us7000jmvm,2023-03-30T04:32:32.675Z,"34 km ESE of Ishinomaki, Japan",earthquake,7.45,6.251,0.089,12,reviewed,us,us
2023-03-26T14:33:04.402Z,38.3522,141.6744,66.429,4.5,mb,51,100,2.479,0.98,us,us7000jmvh,2023-03-26T16:45:23.040Z,"33 km ESE of Ishinomaki, Japan",earthquake,3.25,6.973,0.064,72,reviewed,us,us
2023-03-24T07:25:34.908Z,36.4058,140.3434,83.707,4.7,mwr,87,120,1.726,0.74,us,us7000jmct,2023-04-05T06:38:15.747Z,"7 km NNE of Tomobe, Japan",earthquake,7.39,2.079,0.086,13,reviewed,us,us
2023-03-22T07:36:58.737Z,40.2567,143.189,22,5.6,mww,126,51,1.705,0.84,us,us7000jlw8,2023-04-19T22:41:32.028Z,"117 km E of Noda, Japan",earthquake,5.59,1.795,0.069,20,reviewed,us,us
2023-03-20T21:28:39.017Z,42.2981,142.9042,84.777,4.5,mb,86,52,0.34,0.47,us,us7000jlj4,2023-04-03T02:53:52.040Z,"",earthquake,6.7,5.26,0.067,65,reviewed,us,us
2023-03-20T12:06:19.206Z,36.0825,142.3012,10,4.6,mb,41,143,3.337,0.32,us,us7000jleh,2023-03-27T05:54:23.040Z,"off the east coast of Honshu, Japan",earthquake,8.66,1.903,0.119,21,reviewed,us,us
2023-03-20T01:59:22.842Z,35.455,140.9403,31.285,4.6,mwr,181,46,2.391,0.68,us,us7000jlcr,2023-04-03T00:47:19.657Z,"",earthquake,7.11,3.93,0.066,22,reviewed,us,us
2023-03-11T00:16:54.774Z,31.3438,141.7547,10,4.8,mww,144,68,2.414,0.69,us,us7000jj0s,2023-04-14T04:09:50.040Z,"Izu Islands, Japan region",earthquake,7.32,1.798,0.098,10,reviewed,us,us
2023-03-10T20:13:45.486Z,35.7034,140.1093,53.717,4.6,mb,77,85,1.757,0.93,us,us7000jk6p,2023-04-05T21:52:59.501Z,"7 km NW of Yotsukaid?, Japan",earthquake,6.77,6.45,0.073,66,reviewed,us,us
2023-03-10T20:12:39.029Z,42.182,142.9465,58.269,4.8,mb,149,80,0.229,0.75,us,us7000jiya,2023-04-05T21:40:02.352Z,"50 km ESE of Shizunai-furukawach?, Japan",earthquake,7.3,5.247,0.033,294,reviewed,us,us
2023-03-09T14:14:03.769Z,34.6381,141.38,10,4.6,mb,46,137,2.001,0.75,us,us7000jigd,2023-04-15T19:35:33.040Z,"112 km ESE of Katsuura, Japan",earthquake,7.26,1.889,0.088,39,reviewed,us,us
2023-03-08T13:48:45.033Z,36.3756,140.4492,56.674,4.5,mb,29,141,1.814,0.54,us,us7000jjuf,2023-04-06T13:11:29.040Z,"2 km N of Mito, Japan",earthquake,7.14,4.569,0.156,12,reviewed,us,us
2023-03-06T22:24:47.998Z,42.3233,144.5598,41.152,5.2,mb,216,58,1.087,0.44,us,us7000jhrf,2023-03-23T04:11:11.040Z,"73 km SSE of Kushiro, Japan",earthquake,7.66,4.69,0.043,176,reviewed,us,us
2023-03-06T21:07:27.404Z,42.3499,141.764,126.71,4.5,mb,25,91,1.088,1.02,us,us7000jiwm,2023-03-23T02:40:51.040Z,"34 km SSE of Tomakomai, Japan",earthquake,6.74,9.244,0.241,5,reviewed,us,us
2023-03-02T07:18:59.930Z,32.4914,135.7364,9.613,4.5,mb,42,101,1.992,0.39,us,us7000jgs8,2023-03-18T09:39:13.040Z,"139 km S of Shing?, Japan",earthquake,6.68,4.386,0.108,27,reviewed,us,us
2023-03-02T06:47:40.400Z,33.2865,139.5226,18.235,5,mww,92,73,0.298,0.35,us,us7000jgry,2023-03-18T08:49:45.040Z,"163 km SSE of Shimoda, Japan",earthquake,6.34,4.116,0.086,13,reviewed,us,us
2023-03-01T17:21:30.327Z,35.8845,140.8355,74.874,4.5,mb,29,142,2.223,0.86,us,us7000ji8j,2023-04-10T15:07:20.040Z,"",earthquake,6.44,8.445,0.192,8,reviewed,us,us
2023-02-28T15:48:02.985Z,35.6758,140.7378,44.173,4.5,mwr,42,131,2.228,0.78,us,us7000jg9d,2023-03-09T16:43:25.040Z,"near the east coast of Honshu, Japan",earthquake,7.84,6.906,0.089,12,reviewed,us,us
2023-02-28T11:12:08.737Z,32.932,141.7018,10,5.2,mww,202,93,1.597,0.38,us,us7000jg86,2023-03-30T13:24:22.040Z,"276 km SSE of Katsuura, Japan",earthquake,7.01,1.83,0.058,29,reviewed,us,us
2023-02-28T11:09:41.283Z,42.3525,144.4147,74.866,4.8,mb,29,161,0.994,0.77,us,us7000ji63,2023-04-12T16:16:32.040Z,"69 km S of Kushiro, Japan",earthquake,8.73,9.021,0.175,10,reviewed,us,us
2023-02-28T03:55:10.518Z,35.8736,140.9826,44.433,4.7,mb,74,112,2.34,0.6,us,us7000jg5v,2023-03-21T01:25:15.040Z,"near the east coast of Honshu, Japan",earthquake,6.79,4.987,0.064,74,reviewed,us,us
2023-02-27T18:56:10.001Z,38.5684,142.0511,56.039,4.6,mb,72,126,2.345,0.65,us,us7000jg2q,2023-03-28T18:42:00.040Z,"62 km SSE of ?funato, Japan",earthquake,6.59,4.609,0.07,61,reviewed,us,us
2023-02-25T13:27:43.393Z,42.8435,144.9924,51.916,6,mww,146,32,1.591,0.63,us,us6000jrjl,2023-04-02T03:59:06.426Z,"",earthquake,7.58,1.442,0.052,35,reviewed,us,us
2023-02-25T03:49:13.695Z,34.898,140.0785,68.259,4.6,mb,34,53,1.575,0.59,us,us6000jrh0,2023-03-17T02:20:11.040Z,"21 km ESE of Tateyama, Japan",earthquake,5.62,6.261,0.182,9,reviewed,us,us
2023-02-19T18:55:42.999Z,42.7956,143.121,132.287,5,mb,162,86,0.781,0.73,us,us6000jq5d,2023-02-27T18:11:35.040Z,"15 km SSW of Obihiro, Japan",earthquake,8.43,4.262,0.023,607,reviewed,us,us
2023-02-14T03:08:57.315Z,37.9138,144.4757,10,4.5,mb,67,128,3.903,0.56,us,us6000jnpn,2023-03-28T22:49:19.040Z,"272 km ESE of ?funato, Japan",earthquake,6.53,1.716,0.096,32,reviewed,us,us
2023-02-13T18:18:54.427Z,42.4829,145.0971,29.312,4.8,mb,79,123,1.514,0.86,us,us6000jnm3,2023-03-15T16:04:11.040Z,"Hokkaido, Japan region",earthquake,8.44,4.407,0.051,121,reviewed,us,us
2023-02-13T01:02:42.867Z,37.695,141.6575,57.976,4.6,mwr,195,105,2.987,0.85,us,us6000jnij,2023-03-09T06:37:33.620Z,"62 km ENE of Namie, Japan",earthquake,7.42,5.208,0.078,16,reviewed,us,us
2023-02-12T15:19:33.703Z,32.7573,141.9984,17.314,4.5,mb,24,118,1.871,1.15,us,us6000jng8,2023-04-01T18:45:04.040Z,"Izu Islands, Japan region",earthquake,8.62,4.094,0.171,10,reviewed,us,us
2023-02-05T00:03:19.669Z,32.655,141.6605,11,5.8,mww,212,41,1.62,0.55,us,us6000jlh9,2023-04-15T21:39:31.040Z,"Izu Islands, Japan region",earthquake,7.52,1.755,0.058,29,reviewed,us,us
2023-01-30T19:15:43.487Z,37.8497,142.1119,26.488,4.5,mb,66,135,3.046,1.03,us,us6000jke4,2023-04-13T21:53:11.040Z,"95 km SE of Ishinomaki, Japan",earthquake,7.61,5.675,0.099,30,reviewed,us,us
2023-01-29T12:19:47.177Z,35.3532,139.2937,146.936,4.7,mb,96,117,1.134,0.82,us,us6000jk5m,2023-04-13T21:53:08.040Z,"4 km NNW of ?iso, Japan",earthquake,6.01,5.769,0.034,263,reviewed,us,us
2023-01-25T01:00:49.643Z,37.5882,141.6818,52.61,4.9,mww,107,54,2.968,0.59,us,us6000jj1u,2023-04-11T18:51:29.040Z,"61 km E of Namie, Japan",earthquake,7.14,4.534,0.098,10,reviewed,us,us
2023-01-20T18:05:41.219Z,37.7473,141.566,61.691,4.5,mb,148,98,2.94,0.56,us,us7000j5vu,2023-03-31T19:45:44.040Z,"57 km ENE of Namie, Japan",earthquake,7.32,6.008,0.051,122,reviewed,us,us
2023-01-20T05:48:28.582Z,38.9239,142.1003,47.894,5,mb,187,128,2.027,0.85,us,us7000j5pu,2023-03-31T19:45:39.040Z,"37 km ESE of ?funato, Japan",earthquake,7.73,6.169,0.044,164,reviewed,us,us
2023-01-19T03:25:23.797Z,33.7343,137.2383,11.162,4.5,mb,39,87,1.224,0.63,us,us7000j5ep,2023-03-31T19:45:20.040Z,"90 km SSE of Toba, Japan",earthquake,4.87,3.366,0.144,14,reviewed,us,us
2023-01-15T16:25:27.414Z,41.165,142.3275,56.74,4.8,mb,66,126,1.027,0.8,us,us7000j4jn,2023-03-31T19:44:25.040Z,"94 km E of Mutsu, Japan",earthquake,6.13,5.981,0.051,120,reviewed,us,us
2023-01-14T23:30:48.136Z,39.8623,143.0784,31.152,4.5,mb,22,217,1.797,0.89,us,us7000j6dh,2023-03-20T06:04:06.040Z,"100 km ENE of Miyako, Japan",earthquake,4.64,9.247,0.242,5,reviewed,us,us
2023-01-11T16:19:38.252Z,35.3383,141.0673,25.83,4.9,mb,114,114,2.449,0.65,us,us7000j3nl,2023-03-20T06:03:22.040Z,"48 km SSE of Hasaki, Japan",earthquake,7.63,4.499,0.062,80,reviewed,us,us
2023-01-08T01:16:26.095Z,37.0889,141.4075,42.747,4.6,mb,69,120,2.624,0.64,us,us7000j2vx,2023-03-20T06:02:55.040Z,"46 km E of Iwaki, Japan",earthquake,7.28,6.225,0.05,119,reviewed,us,us
2023-01-07T14:42:38.037Z,37.48,141.643,47.681,4.7,mb,38,120,2.904,0.57,us,us7000j2td,2023-03-11T22:51:45.040Z,"near the east coast of Honshu, Japan",earthquake,8.79,6.991,0.099,31,reviewed,us,us
2023-01-06T22:27:29.832Z,42.1719,144.9987,35,4.5,mb,93,117,1.379,0.71,us,us7000j2nv,2023-03-11T22:51:43.040Z,"",earthquake,8.04,1.823,0.069,62,reviewed,us,us
2023-01-06T04:44:03.427Z,37.4215,137.1761,10,4.8,mb,66,67,1.201,0.84,us,us7000j2gw,2023-03-11T22:51:42.040Z,"45 km NNE of Nanao, Japan",earthquake,5.65,1.8,0.049,131,reviewed,us,us
2023-01-03T07:08:35.706Z,40.2108,142.6435,35,5.1,mww,112,102,1.336,0.84,us,us7000j1s3,2023-03-11T22:51:34.040Z,"86 km NE of Miyako, Japan",earthquake,6.55,1.814,0.083,14,reviewed,us,us
2023-01-02T23:01:13.831Z,31.1665,141.7623,10,5.2,mww,89,55,2.551,0.7,us,us7000j1pz,2023-03-11T22:51:33.040Z,"Izu Islands, Japan region",earthquake,9.19,1.815,0.078,16,reviewed,us,us
2023-01-02T15:56:16.023Z,36.5797,142.4842,25.237,4.5,mb,49,127,3.442,0.6,us,us7000j1mf,2023-03-11T22:51:32.040Z,"152 km ESE of Iwaki, Japan",earthquake,8.35,4.01,0.118,21,reviewed,us,us
2023-01-01T21:55:08.183Z,31.3366,140.9507,56.524,4.5,mb,55,98,2.018,0.78,us,us7000j1hc,2023-03-11T22:51:30.040Z,"",earthquake,8.27,4.793,0.108,25,reviewed,us,us
2022-12-27T18:51:17.408Z,37.821,141.8199,57.41,4.6,mb,247,95,3.022,0.57,us,us7000j0ey,2023-03-07T18:59:53.040Z,"80 km SE of Ishinomaki, Japan",earthquake,4.45,4.702,0.038,215,reviewed,us,us
2022-12-26T23:44:34.503Z,37.6393,141.9524,38.891,4.5,mb,36,169,3.187,0.44,us,us6000jbvj,2023-03-07T18:59:51.040Z,"85 km ENE of Namie, Japan",earthquake,10.31,10.186,0.097,31,reviewed,us,us
2022-12-23T14:13:57.324Z,32.1519,142.6342,10,4.5,mb,46,123,2.566,0.45,us,us6000jbal,2023-02-28T23:06:47.040Z,"Izu Islands, Japan region",earthquake,4.79,1.894,0.103,29,reviewed,us,us
2022-12-22T16:39:58.702Z,41.5245,140.4836,10.652,5,mb,64,73,0.855,0.49,us,us6000jb3w,2023-02-28T23:06:44.040Z,"34 km SW of Hakodate, Japan",earthquake,2.61,3.896,0.101,34,reviewed,us,us
2022-12-18T15:02:04.441Z,35.3554,140.3617,32.872,4.5,mb,40,91,1.912,0.42,us,us6000ja5i,2023-02-28T23:06:27.040Z,"9 km SE of Mobara, Japan",earthquake,6.53,5.142,0.132,19,reviewed,us,us
2022-12-17T18:07:57.633Z,31.7711,131.2924,79.865,4.8,mb,44,136,0.762,0.75,us,us7000j0g3,2023-02-28T23:06:23.040Z,"19 km SW of Miyazaki, Japan",earthquake,11.83,7.707,0.099,33,reviewed,us,us
2022-12-17T18:06:02.988Z,31.7958,131.6429,30,5.6,mww,204,70,1.054,0.94,us,us6000ja1a,2023-02-28T23:06:23.040Z,"25 km ESE of Miyazaki, Japan",earthquake,5.03,1.8,0.069,20,reviewed,us,us
2022-12-17T12:36:36.946Z,32.3348,142.4498,10,4.6,mb,50,119,2.354,0.33,us,us6000j9zw,2023-02-28T23:06:21.040Z,"",earthquake,8.37,1.878,0.09,43,reviewed,us,us
2022-12-15T23:48:01.467Z,40.3866,143.3786,19.047,4.8,mb,96,51,1.635,0.63,us,us6000j9l6,2023-02-18T22:04:14.040Z,"147 km ENE of Miyako, Japan",earthquake,7.16,4.02,0.05,123,reviewed,us,us
2022-12-15T04:30:41.763Z,42.8462,140.3133,11.96,4.6,mb,53,56,2.091,0.28,us,us6000j9ca,2023-02-18T22:04:11.040Z,"21 km SW of Iwanai, Japan",earthquake,6.45,3.882,0.072,58,reviewed,us,us
2022-12-14T18:47:46.602Z,41.1186,143.2022,39.576,4.7,mb,34,141,0.896,0.63,us,us6000jacc,2023-02-18T22:04:19.040Z,"151 km SSE of Shizunai-furukawach?, Japan",earthquake,8.13,5.147,0.13,18,reviewed,us,us
2022-12-12T19:18:06.402Z,32.0293,141.7542,10,4.9,mb,108,50,1.964,0.69,us,us6000j8uj,2023-02-18T22:04:06.040Z,"Izu Islands, Japan region",earthquake,7.7,1.816,0.047,143,reviewed,us,us
2022-12-12T09:11:58.552Z,32.0145,140.9034,56.053,4.6,mb,54,100,1.432,1.02,us,us6000j8qw,2023-02-18T22:04:05.040Z,"Izu Islands, Japan region",earthquake,8.23,6.076,0.091,36,reviewed,us,us
2022-12-11T20:29:25.978Z,39.4407,142.012,54.073,4.6,mb,74,115,1.531,0.72,us,us6000j8na,2023-02-18T22:04:04.040Z,"6 km ESE of Yamada, Japan",earthquake,7.99,6.583,0.076,51,reviewed,us,us
2022-12-11T14:12:43.601Z,31.0191,141.7972,10,4.9,mb,56,122,2.684,0.66,us,us6000j8lk,2023-02-18T22:04:03.040Z,"Izu Islands, Japan region",earthquake,10.49,1.883,0.057,98,reviewed,us,us
2022-12-11T12:43:41.946Z,41.7719,144.4932,10,4.7,mb,62,134,1.027,0.59,us,us6000j8l7,2023-02-18T22:04:03.040Z,"133 km S of Kushiro, Japan",earthquake,6.53,1.873,0.084,43,reviewed,us,us
2022-12-11T12:03:17.850Z,41.7616,144.3778,10,4.9,mb,61,133,0.946,0.58,us,us6000j8l0,2023-02-18T22:04:03.040Z,"134 km S of Kushiro, Japan",earthquake,6.3,1.867,0.065,74,reviewed,us,us
2022-12-11T09:46:38.250Z,37.2172,141.663,27.661,4.8,mb,79,126,2.85,0.44,us,us6000j8kg,2023-02-18T22:04:03.040Z,"65 km ESE of Namie, Japan",earthquake,6.56,3.712,0.048,135,reviewed,us,us
2022-12-10T23:53:35.984Z,32.8768,141.6183,10,4.8,mww,169,58,1.535,0.68,us,us6000j8hx,2023-02-18T22:04:02.040Z,"279 km SSE of Katsuura, Japan",earthquake,6.74,1.781,0.078,16,reviewed,us,us
2022-12-08T02:42:52.683Z,33.5746,140.1496,102.318,4.5,mb,67,101,0.537,0.6,us,us6000j7th,2023-02-11T23:03:15.040Z,"158 km S of Tateyama, Japan",earthquake,7.13,5.246,0.092,35,reviewed,us,us
2022-12-06T20:39:55.799Z,36.4215,140.9664,54.701,4.5,mb,111,89,2.225,0.69,us,us6000j7fk,2023-02-11T23:03:12.040Z,"34 km SE of Hitachi, Japan",earthquake,6.69,4.908,0.063,82,reviewed,us,us
2022-12-05T15:20:56.494Z,41.0879,142.3257,55.229,4.8,mb,56,133,1.001,0.56,us,us6000j711,2023-02-11T23:03:08.040Z,"90 km ENE of Misawa, Japan",earthquake,5.53,6.902,0.103,33,reviewed,us,us
2022-12-04T20:27:09.530Z,31.3813,132.4033,10,4.8,mb,93,71,1.672,0.89,us,us6000j6wi,2023-02-11T23:03:06.040Z,"101 km ESE of Nichinan, Japan",earthquake,4.51,1.798,0.076,53,reviewed,us,us
2022-12-02T12:04:30.291Z,35.3699,140.4242,51.032,4.5,mb,40,126,1.965,0.34,us,us6000j69y,2023-02-05T23:26:02.040Z,"13 km ESE of Mobara, Japan",earthquake,6.95,6.861,0.115,22,reviewed,us,us
2022-12-01T04:54:40.065Z,40.4901,143.9081,10,4.9,mb,85,121,1.625,0.68,us,us6000j5xr,2023-02-05T23:25:43.040Z,"192 km ENE of Miyako, Japan",earthquake,7.21,1.841,0.082,47,reviewed,us,us
2022-12-01T03:36:58.451Z,40.5151,143.8448,10,4.8,mb,63,76,1.586,0.69,us,us6000j5x8,2023-02-05T23:25:41.040Z,"off the east coast of Honshu, Japan",earthquake,7.18,1.861,0.059,88,reviewed,us,us
2022-11-30T18:10:30.406Z,40.2398,142.1853,58.173,4.5,mb,24,154,1.016,0.85,us,us6000j5ui,2023-02-05T23:25:37.040Z,"64 km ESE of Hachinohe, Japan",earthquake,6.65,8.811,0.172,10,reviewed,us,us
2022-11-30T08:07:01.407Z,37.4506,137.2007,10,4.6,mb,62,87,1.209,1.12,us,us6000j5qe,2023-02-05T23:25:29.040Z,"near the west coast of Honshu, Japan",earthquake,5.23,1.844,0.078,49,reviewed,us,us
2022-11-30T03:45:58.852Z,37.2802,141.7077,48.106,5,mww,112,55,2.899,0.63,us,us6000j5pc,2023-02-05T23:25:27.040Z,"66 km ESE of Namie, Japan",earthquake,6.79,4.493,0.086,13,reviewed,us,us
2022-11-27T21:40:46.163Z,41.1763,142.8593,48.932,4.6,mb,50,134,0.867,0.45,us,us7000istd,2023-02-05T23:24:24.040Z,"134 km SSE of Shizunai-furukawach?, Japan",earthquake,6.05,6.177,0.071,59,reviewed,us,us
2022-11-26T20:00:19.253Z,32.319,142.4366,16.325,4.9,mb,177,67,2.349,0.48,us,us7000islk,2023-02-05T23:24:07.040Z,"Izu Islands, Japan region",earthquake,8.6,3.675,0.046,150,reviewed,us,us
2022-11-26T17:45:57.803Z,32.3385,142.4293,16.212,4.9,mb,110,86,2.337,0.5,us,us7000isl1,2023-02-05T23:24:04.040Z,"Izu Islands, Japan region",earthquake,8.76,3.58,0.042,183,reviewed,us,us
2022-11-26T15:17:35.911Z,31.1686,138.8565,303.878,4.5,mb,77,88,2.104,0.82,us,us7000iski,2023-02-05T23:24:02.040Z,"Izu Islands, Japan region",earthquake,8.54,5.683,0.043,157,reviewed,us,us
2022-11-26T12:58:11.806Z,37.5496,137.2199,8.813,4.5,mb,37,90,1.274,0.38,us,us6000j62c,2023-02-05T23:24:01.040Z,"59 km NNE of Nanao, Japan",earthquake,5.11,4.077,0.163,18,reviewed,us,us
2022-11-25T17:01:50.763Z,36.1311,141.6532,35.451,4.5,mb,23,151,2.811,0.82,us,us6000j5tq,2023-01-30T06:01:50.040Z,"86 km ENE of Hasaki, Japan",earthquake,4.44,9.741,0.156,14,reviewed,us,us
2022-11-25T07:04:30.161Z,34.3407,137.4653,319.813,4.5,mb,111,61,0.681,0.65,us,us7000is9w,2023-01-30T06:01:43.040Z,"40 km SSE of Tahara, Japan",earthquake,6.97,6.426,0.06,81,reviewed,us,us
2022-11-23T19:34:30.209Z,35.7371,140.2665,65.241,4.5,mb,60,126,1.849,0.72,us,us7000irvx,2023-01-30T06:01:19.040Z,"2 km N of Shisui, Japan",earthquake,6.77,5.963,0.084,42,reviewed,us,us
2022-11-23T16:52:26.536Z,33.7349,141.3584,32.339,5.2,mww,139,32,1.432,0.51,us,us7000irv5,2023-01-30T06:01:17.040Z,"off the east coast of Honshu, Japan",earthquake,7.65,4.043,0.065,23,reviewed,us,us
2022-11-23T04:54:23.090Z,31.4273,138.6185,10,4.5,mb,32,132,1.954,0.7,us,us7000irqz,2023-01-30T06:01:07.040Z,"Izu Islands, Japan region",earthquake,9.05,1.907,0.135,16,reviewed,us,us
2022-11-22T16:06:39.911Z,31.4749,138.535,10,4.6,mb,30,151,1.951,1.09,us,us7000irj8,2023-01-30T06:00:58.040Z,"Izu Islands, Japan region",earthquake,4.41,1.91,0.152,14,reviewed,us,us
2022-11-20T20:19:06.993Z,37.0561,141.2274,49.603,4.5,mb,51,89,2.476,0.93,us,us7000ir7f,2023-01-30T06:00:28.040Z,"30 km E of Iwaki, Japan",earthquake,7.62,6.434,0.086,40,reviewed,us,us
2022-11-20T12:16:20.817Z,32.3621,142.4036,10,4.5,mb,53,101,2.308,0.34,us,us7000is4w,2023-01-30T06:00:24.040Z,"",earthquake,8.48,1.879,0.098,31,reviewed,us,us
