time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-08-06T13:19:33.955Z,32.5378,142.5242,10,4.6,mb,32,123,2.354,0.91,us,us6000i8n0,2022-10-21T23:18:28.040Z,"Izu Islands, Japan region",earthquake,11.34,1.882,0.053,121,reviewed,us,us
2022-08-06T12:45:09.890Z,32.7787,142.4769,10,4.8,mb,34,133,2.264,0.43,us,us6000ibbp,2022-10-21T23:18:28.040Z,"Izu Islands, Japan region",earthquake,9.53,1.908,0.131,24,reviewed,us,us
2022-08-06T12:43:50.832Z,32.74,142.4473,10,4.8,mww,75,114,2.246,0.54,us,us6000i8mm,2022-10-21T23:18:28.040Z,"Izu Islands, Japan region",earthquake,9.15,1.878,0.069,20,reviewed,us,us
2022-08-06T12:23:46.965Z,36.2828,141.0919,22.83,5,mww,112,113,1.16,0.37,us,us6000i8mk,2022-12-06T19:20:02.992Z,"45 km E of ?arai, Japan",earthquake,6.64,4.478,0.073,18,reviewed,us,us
2022-08-06T09:42:38.199Z,32.5599,142.514,10,4.7,mb,53,113,2.34,0.59,us,us6000i8m3,2022-10-21T23:18:25.040Z,"Izu Islands, Japan region",earthquake,9.03,1.87,0.065,76,reviewed,us,us
2022-08-05T20:06:26.011Z,33.2108,141.7787,10,4.5,mb,121,97,1.651,0.53,us,us6000i8i7,2022-10-12T14:50:58.040Z,"253 km SSE of Katsuura, Japan",earthquake,6.91,1.839,0.05,125,reviewed,us,us
2022-08-05T11:34:33.637Z,32.7581,142.4272,10,4.9,mww,103,97,2.226,0.53,us,us6000i8d6,2022-10-12T14:50:52.040Z,"Izu Islands, Japan region",earthquake,8.47,1.853,0.056,31,reviewed,us,us
2022-08-04T19:23:54.400Z,32.692,142.6424,10,4.5,mb,36,112,2.417,1.07,us,us6000ib2f,2022-10-12T14:51:47.040Z,"Izu Islands, Japan region",earthquake,6.37,1.694,0.164,11,reviewed,us,us
2022-08-04T18:07:03.347Z,32.5697,142.2925,10,5,mww,208,34,2.156,0.76,us,us6000i8ea,2022-10-12T14:50:56.040Z,"Izu Islands, Japan region",earthquake,8.12,1.805,0.093,11,reviewed,us,us
2022-08-04T18:06:17.358Z,32.5735,142.3372,10,5.1,mww,166,37,2.192,0.58,us,us6000i83n,2022-10-12T14:50:39.040Z,"Izu Islands, Japan region",earthquake,8.89,1.788,0.078,16,reviewed,us,us
2022-08-04T17:34:57.424Z,32.5384,142.4003,10,5.1,mww,175,39,2.252,0.62,us,us6000i83a,2022-10-12T14:50:38.040Z,"Izu Islands, Japan region",earthquake,7.61,1.812,0.061,26,reviewed,us,us
2022-08-04T17:28:29.829Z,32.6084,142.3919,10,4.5,mb,60,88,2.228,0.61,us,us6000i838,2022-10-12T14:50:37.040Z,"Izu Islands, Japan region",earthquake,9.14,1.816,0.096,33,reviewed,us,us
2022-08-04T14:41:20.628Z,32.7239,142.4939,10,5,mb,70,99,2.288,1.2,us,us6000i814,2022-10-12T14:50:34.040Z,"Izu Islands, Japan region",earthquake,3.77,1.837,0.031,333,reviewed,us,us
2022-08-04T14:40:25.623Z,32.1774,141.2899,39.548,4.7,mb,67,101,1.557,0.75,us,us6000i818,2022-10-12T14:50:35.040Z,"Izu Islands, Japan region",earthquake,10.54,7.732,0.058,98,reviewed,us,us
2022-08-04T10:54:56.829Z,32.7399,142.4397,10,4.6,mb,68,116,2.24,0.72,us,us6000i808,2022-10-12T14:50:32.040Z,"Izu Islands, Japan region",earthquake,7.86,1.85,0.041,182,reviewed,us,us
2022-08-04T06:52:55.776Z,32.6279,142.5041,10,4.5,mb,45,122,2.316,0.48,us,us6000i7zq,2022-10-12T14:50:29.040Z,"Izu Islands, Japan region",earthquake,8.98,1.632,0.118,21,reviewed,us,us
2022-08-04T04:28:18.886Z,32.4793,142.4437,10,4.8,mb,61,105,2.304,0.46,us,us6000i7yw,2022-10-12T14:50:25.040Z,"Izu Islands, Japan region",earthquake,8.36,1.834,0.035,251,reviewed,us,us
2022-08-04T03:57:59.910Z,32.6061,142.5651,10,4.8,mb,49,112,2.371,0.8,us,us6000i7yx,2022-10-12T14:50:26.040Z,"Izu Islands, Japan region",earthquake,8.89,1.848,0.06,85,reviewed,us,us
2022-08-04T03:51:28.231Z,32.7172,142.4545,10,5,mb,78,152,2.256,0.74,us,us6000i7y3,2022-10-12T14:50:24.040Z,"Izu Islands, Japan region",earthquake,7.84,1.926,0.042,180,reviewed,us,us
2022-08-04T03:51:08.920Z,32.5872,142.4195,10,4.5,mb,62,128,2.256,0.59,us,us6000i7yt,2022-10-12T14:50:25.040Z,"Izu Islands, Japan region",earthquake,6.54,1.616,0.097,31,reviewed,us,us
2022-08-04T03:39:45.898Z,32.6119,142.5292,11.525,5.7,mww,319,26,2.34,0.54,us,us6000i7xr,2022-10-12T14:50:23.040Z,"Izu Islands, Japan region",earthquake,6.91,2.897,0.053,34,reviewed,us,us
2022-08-04T03:38:41.600Z,32.6071,142.5074,10,5,mb,49,59,2.323,0.91,us,us6000ib1m,2022-10-12T14:51:41.040Z,"",earthquake,5.69,1.83,0.163,12,reviewed,us,us
2022-08-04T03:36:22.542Z,32.7323,142.4576,10,5.3,mww,132,31,2.256,0.45,us,us6000i7xq,2022-10-12T14:50:23.040Z,"Izu Islands, Japan region",earthquake,7.36,1.733,0.075,17,reviewed,us,us
2022-08-04T03:29:56.901Z,32.7228,142.4665,10,4.9,mww,197,41,2.265,0.64,us,us6000i7xm,2022-10-12T14:50:22.040Z,"Izu Islands, Japan region",earthquake,4.31,1.595,0.098,10,reviewed,us,us
2022-08-04T00:48:17.687Z,37.6309,141.7117,50.193,5.4,mww,296,19,2.578,0.54,us,us6000i7wm,2022-11-25T13:32:57.878Z,"64 km ENE of Namie, Japan",earthquake,6.98,4.311,0.062,25,reviewed,us,us
2022-07-31T18:50:12.271Z,32.4716,142.458,10,5.3,mb,147,30,2.318,0.56,us,us6000i70n,2022-10-12T14:49:19.040Z,"Izu Islands, Japan region",earthquake,7.5,1.825,0.025,568,reviewed,us,us
2022-07-31T18:48:28.209Z,32.4967,142.4713,10,5,mww,60,93,2.321,0.66,us,us6000i70w,2022-10-12T14:49:20.040Z,"Izu Islands, Japan region",earthquake,8.67,1.866,0.075,17,reviewed,us,us
2022-07-31T16:09:57.074Z,32.4298,142.2609,10,4.6,mb,32,118,2.172,0.44,us,us6000i9q3,2022-10-12T14:51:10.040Z,"Izu Islands, Japan region",earthquake,9.47,1.469,0.132,17,reviewed,us,us
2022-07-31T15:40:16.652Z,32.5076,142.3964,10,4.6,mb,52,123,2.258,0.37,us,us6000i6zt,2022-10-12T14:49:16.040Z,"Izu Islands, Japan region",earthquake,11.43,1.881,0.05,122,reviewed,us,us
2022-07-31T15:24:11.941Z,32.5322,142.4402,10,4.5,mb,66,109,2.287,0.51,us,us6000i6zp,2022-10-12T14:49:15.040Z,"Izu Islands, Japan region",earthquake,9.37,1.853,0.064,74,reviewed,us,us
2022-07-31T14:43:57.823Z,32.5437,142.4883,10,4.7,mb,74,133,2.323,0.37,us,us6000i6zj,2022-10-12T14:49:15.040Z,"Izu Islands, Japan region",earthquake,9.63,1.88,0.039,205,reviewed,us,us
2022-07-31T07:30:50.337Z,32.5274,142.4882,10,4.5,mb,43,126,2.327,0.38,us,us6000i6xd,2022-10-12T14:49:09.040Z,"Izu Islands, Japan region",earthquake,11.69,1.888,0.082,44,reviewed,us,us
2022-07-29T21:17:24.600Z,32.7657,142.0354,10,4.8,mww,47,131,3.734,0.94,us,us6000i6n6,2022-10-01T22:09:31.040Z,"Izu Islands, Japan region",earthquake,10.44,1.887,0.08,15,reviewed,us,us
2022-07-29T20:42:27.154Z,32.5037,142.3658,10,4.7,mb,80,49,2.234,0.73,us,us6000i6mu,2022-10-01T22:09:31.040Z,"Izu Islands, Japan region",earthquake,8.36,1.795,0.045,158,reviewed,us,us
2022-07-29T19:49:33.353Z,32.514,142.3255,10,5.2,mww,148,93,2.198,0.64,us,us6000i6md,2022-10-01T22:09:30.040Z,"Izu Islands, Japan region",earthquake,8.44,1.775,0.057,30,reviewed,us,us
2022-07-29T18:16:33.152Z,32.4743,142.3981,10,4.6,mb,85,123,2.269,0.68,us,us6000i6lj,2022-10-01T22:09:30.040Z,"Izu Islands, Japan region",earthquake,5.19,1.782,0.062,84,reviewed,us,us
2022-07-29T18:00:56.353Z,32.4698,142.2526,10,5.3,mww,150,88,2.153,0.66,us,us6000i6l8,2022-10-01T22:09:30.040Z,"Izu Islands, Japan region",earthquake,8.81,1.772,0.047,44,reviewed,us,us
2022-07-29T00:07:17.792Z,32.5156,142.5848,10,4.6,mb,65,136,2.409,0.73,us,us6000i6cn,2022-10-01T22:09:28.040Z,"Izu Islands, Japan region",earthquake,8.49,1.884,0.074,54,reviewed,us,us
2022-07-28T23:27:03.206Z,32.39,142.7711,10,4.7,mb,65,133,2.595,0.76,us,us6000i6c2,2022-10-01T22:09:28.040Z,"Izu Islands, Japan region",earthquake,9.77,1.88,0.07,61,reviewed,us,us
2022-07-28T19:52:27.254Z,32.4751,142.4278,10,5.4,mww,134,30,2.292,0.63,us,us6000i69v,2022-10-01T22:09:27.040Z,"Izu Islands, Japan region",earthquake,8.29,1.803,0.042,54,reviewed,us,us
2022-07-24T08:29:52.604Z,35.996,139.9304,54.579,4.5,mb,47,135,1.494,0.35,us,us7000ht3z,2022-11-25T13:42:42.293Z,"5 km WSW of Mitsukaid?, Japan",earthquake,3.32,7.109,0.097,36,reviewed,us,us
2022-07-22T03:01:57.418Z,40.6088,141.3232,87.462,5.2,mww,113,29,0.267,1.04,us,us7000hskb,2022-09-27T16:57:13.040Z,"10 km SSW of Misawa, Japan",earthquake,7.56,3.634,0.08,15,reviewed,us,us
2022-07-21T09:44:40.572Z,37.512,141.6698,44.049,4.6,mwr,90,124,2.934,0.81,us,us7000hsct,2022-09-27T16:57:11.040Z,"59 km E of Namie, Japan",earthquake,6.7,4.75,0.066,22,reviewed,us,us
2022-07-20T23:50:31.173Z,37.5165,142.0377,36.628,4.5,mb,82,133,3.214,0.6,us,us7000hs9t,2022-09-27T16:57:10.040Z,"91 km E of Namie, Japan",earthquake,6.42,6.928,0.078,48,reviewed,us,us
2022-07-17T16:15:43.162Z,33.1012,141.9984,10,4.6,mb,50,113,1.833,0.68,us,us6000i39x,2022-09-27T16:56:57.040Z,"274 km SE of Katsuura, Japan",earthquake,8.7,1.8,0.079,48,reviewed,us,us
2022-07-16T01:58:53.673Z,36.185,140.8905,80.29,4.5,mb,25,157,2.193,1,us,us7000htcb,2022-09-27T16:57:16.040Z,"31 km ESE of ?arai, Japan",earthquake,4.5,11.2,0.192,9,reviewed,us,us
2022-07-14T02:56:32.250Z,42.7894,141.2371,138.15,4.5,mb,54,67,1.619,0.53,us,us6000i2ad,2022-09-24T21:25:42.040Z,"Hokkaido, Japan region",earthquake,4.7,8.2,0.094,33,reviewed,us,us
2022-07-12T03:08:55.527Z,33.2098,141.8283,10,4.7,mb,72,88,1.692,0.49,us,us6000i1qp,2022-09-24T21:25:53.040Z,"256 km SSE of Katsuura, Japan",earthquake,7.5,1.8,0.045,147,reviewed,us,us
2022-07-09T01:12:05.801Z,37.1495,141.2298,45.04,4.8,mb,45,128,2.498,0.35,us,us6000i13v,2022-09-24T21:26:10.040Z,"32 km ENE of Iwaki, Japan",earthquake,9.16,6.476,0.127,20,reviewed,us,us
2022-07-07T10:33:19.889Z,33.9518,141.6333,10,4.5,mb,46,90,1.733,1.38,us,us6000i23q,2022-09-13T06:26:08.040Z,"off the east coast of Honshu, Japan",earthquake,7.1,1.5,0.115,22,reviewed,us,us
2022-07-07T08:03:03.072Z,37.7783,141.514,68.774,4.5,mb,86,64,2.914,0.41,us,us6000i0h8,2022-09-13T06:23:25.040Z,"",earthquake,8.6,5.939,0.06,82,reviewed,us,us
2022-07-06T04:02:10.895Z,41.5698,141.8998,56.95,4.6,mb,75,124,1.002,0.68,us,us6000i06x,2022-09-13T06:22:55.040Z,"65 km ENE of Mutsu, Japan",earthquake,5.5,6.2,0.044,152,reviewed,us,us
2022-07-05T22:57:37.361Z,33.1747,141.985,10,4.8,mb,119,115,1.822,0.38,us,us6000i054,2022-09-13T06:22:47.040Z,"267 km SE of Katsuura, Japan",earthquake,9.2,1.853,0.036,235,reviewed,us,us
2022-07-05T22:20:57.717Z,33.21,142.0025,10,4.9,mb,107,98,1.838,0.6,us,us6000i04v,2022-09-13T06:22:46.040Z,"265 km SE of Katsuura, Japan",earthquake,5.91,1.805,0.035,254,reviewed,us,us
2022-07-05T20:10:25.994Z,38.4394,142.0322,73.636,5.3,mww,250,24,2.463,0.78,us,us6000i03g,2022-09-13T06:22:45.040Z,"63 km E of Ishinomaki, Japan",earthquake,6.2,4.203,0.061,26,reviewed,us,us
2022-07-05T08:52:41.082Z,42.317,142.9476,60.633,4.7,mb,124,96,0.34,0.49,us,us6000hzyq,2022-09-13T06:22:32.040Z,"47 km E of Shizunai-furukawach?, Japan",earthquake,6.76,4.616,0.029,352,reviewed,us,us
2022-07-05T00:51:18.549Z,34.319,139.9896,93.895,4.6,mb,80,126,1.209,0.63,us,us6000hzwc,2022-09-13T06:22:19.040Z,"74 km S of Tateyama, Japan",earthquake,6.72,5.736,0.038,204,reviewed,us,us
2022-07-02T18:49:57.393Z,33.0879,142.0649,10,4.9,mb,122,57,1.89,0.69,us,us6000hzfe,2022-09-13T06:21:09.040Z,"279 km SE of Katsuura, Japan",earthquake,7.24,1.803,0.031,335,reviewed,us,us
2022-07-02T12:53:31.403Z,33.1734,141.9893,10,4.9,mb,135,88,1.826,0.39,us,us6000hzdw,2022-09-13T06:20:57.040Z,"267 km SE of Katsuura, Japan",earthquake,5.8,1.8,0.029,389,reviewed,us,us
2022-06-27T20:03:04.100Z,38.5364,142.1554,45.77,4.9,mb,93,121,2.402,0.65,us,us7000hknv,2022-09-03T21:03:43.040Z,"70 km SSE of ?funato, Japan",earthquake,3.5,6,0.037,227,reviewed,us,us
2022-06-26T21:34:35.591Z,31.1122,130.3702,156.026,4.5,mb,74,61,0.402,0.68,us,us7000hkg0,2022-09-03T21:03:42.040Z,"17 km SSE of Makurazaki, Japan",earthquake,7.27,4.847,0.048,129,reviewed,us,us
2022-06-26T12:44:48.956Z,32.5304,130.6201,10,4.6,mb,71,92,1.028,0.35,us,us7000hkdf,2022-09-03T21:03:40.040Z,"3.5 km NE of Honmachi, Japan",earthquake,5.1,1,0.059,86,reviewed,us,us
2022-06-24T00:26:46.759Z,33.097,141.9594,10,4.6,mb,22,123,1.8,0.19,us,us6000hyki,2022-08-28T03:20:48.040Z,"273 km SSE of Katsuura, Japan",earthquake,6.5,1.9,0.157,12,reviewed,us,us
2022-06-20T01:31:33.148Z,37.4849,137.3302,5.71,4.9,mww,130,85,1.169,0.62,us,us7000himd,2022-08-28T03:19:03.040Z,"58 km NE of Nanao, Japan",earthquake,5.6,3.6,0.089,12,reviewed,us,us
2022-06-19T09:27:56.509Z,36.9103,140.4119,88.03,4.6,mb,108,103,1.807,0.42,us,us7000hiig,2022-08-28T03:18:41.040Z,"16 km NNE of Daigo, Japan",earthquake,7,5.8,0.034,253,reviewed,us,us
2022-06-19T06:08:06.557Z,37.5046,137.3115,10,5.1,mww,158,89,1.194,0.37,us,us7000hihq,2022-08-28T03:18:38.040Z,"58 km NNE of Nanao, Japan",earthquake,5.3,1.8,0.052,36,reviewed,us,us
2022-06-17T14:35:38.061Z,37.6167,141.6997,54.41,4.9,mb,147,105,2.99,0.4,us,us7000hi4y,2022-08-21T00:18:17.040Z,"63 km ENE of Namie, Japan",earthquake,6.6,5.8,0.03,346,reviewed,us,us
2022-06-16T15:51:26.150Z,33.9496,134.5716,39.75,4.9,mww,153,25,0.618,0.62,us,us7000hhvk,2022-08-21T00:17:56.040Z,"5 km S of Komatsushimach?, Japan",earthquake,5.3,1.5,0.06,27,reviewed,us,us
2022-06-14T02:17:49.692Z,33.3019,142.2502,10,4.5,mb,56,114,4.633,0.63,us,us7000hh7v,2022-08-21T00:16:59.040Z,"271 km SE of Katsuura, Japan",earthquake,10.6,1.8,0.099,30,reviewed,us,us
2022-06-12T12:45:50.153Z,37.5773,141.8137,44.362,4.9,mww,140,94,3.063,0.72,us,us7000hgx3,2022-08-21T00:16:26.040Z,"72 km E of Namie, Japan",earthquake,6.99,6.545,0.075,17,reviewed,us,us
2022-06-10T02:14:06.049Z,41.8708,142.2015,65.23,4.9,mwr,111,97,0.727,0.76,us,us7000hgct,2022-08-13T21:52:20.040Z,"53 km SSW of Shizunai-furukawach?, Japan",earthquake,5.1,3.3,0.069,20,reviewed,us,us
2022-06-09T00:27:33.841Z,40.3363,143.4936,15.5,4.5,mb,56,154,1.696,0.52,us,us7000hg27,2022-08-13T21:51:44.040Z,"153 km ENE of Miyako, Japan",earthquake,7.2,6,0.09,36,reviewed,us,us
2022-06-08T17:26:54.619Z,38.5617,141.9149,56.51,4.7,mb,106,117,2.319,0.93,us,us7000hfyp,2022-08-13T21:52:01.040Z,"56 km ENE of Ishinomaki, Japan",earthquake,7.6,5.5,0.052,110,reviewed,us,us
2022-06-05T10:33:22.554Z,34.3911,141.697,10,4.5,mb,52,114,2.02,0.5,us,us7000hf4r,2022-08-13T21:51:32.040Z,"151 km SE of Katsuura, Japan",earthquake,6.9,1.6,0.097,31,reviewed,us,us
2022-06-04T18:48:42.245Z,32.891,140.6534,65.71,4.6,mb,113,113,0.74,0.73,us,us7000hf0c,2022-08-13T21:53:04.040Z,"243 km SSE of Tateyama, Japan",earthquake,7.2,4.7,0.048,139,reviewed,us,us
2022-06-01T19:42:55.548Z,35.9767,140.1679,63.76,4.5,mb,97,123,1.68,1.02,us,us7000he6c,2022-08-06T22:13:14.040Z,"3 km ENE of Ushiku, Japan",earthquake,6.5,6.7,0.052,109,reviewed,us,us
2022-06-01T01:19:43.918Z,42.5923,142.1411,94.5,4.5,mb,95,72,0.949,0.61,us,us7000hdzi,2022-08-09T06:55:48.985Z,"34 km NNW of Shizunai-furukawach?, Japan",earthquake,4.3,6.7,0.065,69,reviewed,us,us
2022-05-29T06:55:23.553Z,36.2785,140.9733,43.32,5.1,mww,165,49,2.245,0.53,us,us7000hddw,2022-08-06T22:13:03.040Z,"35 km E of ?arai, Japan",earthquake,6.8,6.6,0.08,15,reviewed,us,us
2022-05-28T10:05:49.699Z,33.0148,141.455,10,4.6,mb,93,117,1.381,0.48,us,us7000hd93,2022-08-06T22:13:00.040Z,"258 km SSE of Katsuura, Japan",earthquake,6.2,1.8,0.065,77,reviewed,us,us
2022-05-28T08:07:11.887Z,33.093,141.5392,10,4.7,mb,72,107,1.448,0.48,us,us7000hd8h,2022-08-06T22:13:00.040Z,"254 km SSE of Katsuura, Japan",earthquake,8.7,1.9,0.077,51,reviewed,us,us
2022-05-27T08:59:34.208Z,37.8102,141.7438,51.86,4.8,mb,99,122,3.021,0.87,us,us7000hd0b,2022-08-02T19:50:57.040Z,"75 km ENE of Namie, Japan",earthquake,7.5,4.8,0.068,71,reviewed,us,us
2022-05-23T02:01:05.931Z,41.2357,143.0991,34,5.5,mww,182,95,0.779,0.72,us,us6000hn6m,2022-08-02T19:50:42.040Z,"136 km SSE of Shizunai-furukawach?, Japan",earthquake,5.8,1.8,0.051,37,reviewed,us,us
2022-05-22T17:20:14.863Z,33.1855,141.3712,19.15,4.9,mb,81,75,1.308,0.79,us,us6000hn50,2022-08-02T19:50:41.040Z,"238 km SSE of Katsuura, Japan",earthquake,8.5,4,0.038,216,reviewed,us,us
2022-05-22T16:57:21.872Z,33.3529,141.4634,10,5,mb,102,84,1.402,0.69,us,us6000hn4w,2022-08-02T19:50:41.040Z,"225 km SSE of Katsuura, Japan",earthquake,8,1.8,0.045,162,reviewed,us,us
2022-05-22T16:46:22.285Z,33.1459,141.5054,10,4.5,mb,56,127,1.419,0.77,us,us6000hn4t,2022-08-02T19:50:41.040Z,"247 km SSE of Katsuura, Japan",earthquake,9,1.8,0.06,82,reviewed,us,us
2022-05-22T15:17:31.327Z,33.2279,141.4121,12,6,mww,126,52,1.345,0.63,us,us6000hn4d,2022-08-02T19:50:40.040Z,"235 km SSE of Katsuura, Japan",earthquake,7,1.8,0.042,55,reviewed,us,us
2022-05-22T12:22:15.701Z,42.1731,143.0171,50.93,4.7,mb,153,88,0.189,0.5,us,us6000hn3v,2022-08-02T19:50:40.040Z,"56 km ESE of Shizunai-furukawach?, Japan",earthquake,7,5.1,0.031,320,reviewed,us,us
2022-05-22T03:24:11.946Z,36.8145,141.3127,10.33,5.4,mww,98,120,1.707,0.83,us,us6000hn0i,2022-08-02T19:50:39.040Z,"46 km SE of Iwaki, Japan",earthquake,6.8,1.5,0.055,32,reviewed,us,us
2022-05-19T11:15:06.761Z,33.3224,141.4685,10,4.9,mb,91,55,1.402,0.79,us,us6000hmaz,2022-07-24T02:40:17.040Z,"228 km SSE of Katsuura, Japan",earthquake,6.3,1.8,0.037,230,reviewed,us,us
2022-05-19T10:36:46.656Z,33.1419,141.3534,10,4.6,mb,41,105,1.292,1.39,us,us7000hcfm,2022-07-24T02:40:16.040Z,"242 km SSE of Katsuura, Japan",earthquake,7,1.8,0.193,12,reviewed,us,us
2022-05-19T00:14:53.410Z,33.1315,141.4023,10,4.5,mb,64,105,1.333,0.64,us,us6000hm5w,2022-07-24T02:40:02.040Z,"244 km SSE of Katsuura, Japan",earthquake,8.2,1.8,0.083,42,reviewed,us,us
2022-05-18T03:52:25.111Z,33.3301,141.4573,13,5.6,mww,124,39,1.394,0.52,us,us6000hlxg,2022-07-24T02:39:45.040Z,"227 km SSE of Katsuura, Japan",earthquake,6.1,1.4,0.062,25,reviewed,us,us
2022-05-17T21:17:18.206Z,41.0061,143.0857,25.05,5.2,mww,167,88,1.009,0.68,us,us6000hlvf,2022-07-24T02:39:36.040Z,"145 km ENE of Hachinohe, Japan",earthquake,7.5,3.9,0.089,12,reviewed,us,us
2022-05-17T13:17:52.144Z,33.3872,141.5114,13,5.5,mww,118,83,1.448,0.4,us,us6000hlry,2022-07-24T02:39:29.040Z,"224 km SSE of Katsuura, Japan",earthquake,6.4,3.3,0.049,40,reviewed,us,us
