time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-05-17T07:19:59.078Z,33.2921,141.4124,10,5.2,mww,104,47,1.351,0.92,us,us6000hlqp,2022-07-24T02:39:25.040Z,"229 km SSE of Katsuura, Japan",earthquake,7.2,1.8,0.071,19,reviewed,us,us
2022-05-17T06:04:53.424Z,33.3852,141.6529,10,5.5,mww,158,62,1.564,0.69,us,us6000hlq7,2022-07-24T02:39:22.040Z,"230 km SSE of Katsuura, Japan",earthquake,3.5,1.8,0.057,30,reviewed,us,us
2022-05-14T10:48:33.855Z,34.6134,140.507,82.01,4.6,mb,90,106,1.601,0.61,us,us6000hl3i,2022-07-24T02:38:28.040Z,"61 km SSE of Katsuura, Japan",earthquake,2.5,6.3,0.035,250,reviewed,us,us
2022-05-13T15:47:26.527Z,40.1578,142.7327,40.63,4.6,mb,64,132,1.42,0.65,us,us6000hkxr,2022-07-22T18:30:56.040Z,"88 km NE of Miyako, Japan",earthquake,7.5,6.8,0.045,148,reviewed,us,us
2022-05-11T05:27:39.573Z,38.6028,142.344,41.6,4.6,mb,63,122,2.396,0.92,us,us7000h8ip,2022-08-09T06:42:18.926Z,"78 km SE of Ofunato, Japan",earthquake,7.4,6.4,0.066,68,reviewed,us,us
2022-05-09T08:33:07.436Z,34.534,136.895,328.96,5.3,mww,189,24,0.821,0.49,us,us7000h82x,2022-07-22T18:31:08.040Z,"7 km NE of Toba, Japan",earthquake,7,4.7,0.089,12,reviewed,us,us
2022-05-05T09:42:03.414Z,36.1599,139.7938,65.13,5,mb,119,51,1.334,0.69,us,us7000h78s,2022-07-09T21:40:03.040Z,"6 km N of Sakai, Japan",earthquake,6.2,5,0.028,405,reviewed,us,us
2022-05-03T10:39:57.036Z,35.6215,139.4607,134.53,4.8,mb,147,97,1.367,0.38,us,us7000h6sf,2022-07-09T21:39:54.040Z,"7 km SE of Hino, Japan",earthquake,6.9,5.4,0.028,387,reviewed,us,us
2022-05-02T07:08:13.847Z,31.6372,131.7001,28.01,5.1,mww,183,67,1.072,0.39,us,us7000h6bp,2022-07-09T21:39:49.040Z,"31 km E of Nichinan, Japan",earthquake,6.5,2.7,0.093,11,reviewed,us,us
2022-05-02T03:23:58.695Z,31.4164,138.7043,10,4.9,mb,138,115,1.928,0.88,us,us7000h6ay,2022-07-09T21:39:49.040Z,"Izu Islands, Japan region",earthquake,7.4,1.8,0.05,127,reviewed,us,us
2022-05-02T03:14:28.349Z,31.3688,138.7451,10,5.3,mww,103,69,1.954,0.91,us,us7000h6as,2022-07-09T21:39:49.040Z,"Izu Islands, Japan region",earthquake,6,1.8,0.066,22,reviewed,us,us
2022-05-01T21:38:11.141Z,31.4891,138.8423,10,4.5,mb,51,102,1.81,0.85,us,us7000h698,2022-07-09T21:39:48.040Z,"Izu Islands, Japan region",earthquake,5.2,1.9,0.115,22,reviewed,us,us
2022-04-29T11:23:11.615Z,31.1606,130.3699,158.52,4.5,mb,82,114,0.354,0.44,us,us7000h5ts,2022-07-05T03:41:57.040Z,"12 km SSE of Makurazaki, Japan",earthquake,8.2,4.8,0.067,65,reviewed,us,us
2022-04-28T10:03:21.963Z,41.1849,142.3054,58.42,4.7,mb,92,80,1.018,0.94,us,us7000h5l9,2022-07-05T03:41:42.040Z,"91 km E of Mutsu, Japan",earthquake,8,5.4,0.035,251,reviewed,us,us
2022-04-27T00:12:49.235Z,35.1803,140.435,88.35,4.6,mb,76,119,1.917,0.68,us,us6000hgkb,2022-07-05T03:41:11.040Z,"8 km SSE of ?hara, Japan",earthquake,6.7,4.9,0.052,112,reviewed,us,us
2022-04-24T08:16:13.098Z,41.7585,143.7955,36.44,5.2,mww,152,60,0.541,0.36,us,us6000hg0m,2022-07-05T03:40:04.040Z,"134 km ESE of Shizunai-furukawach?, Japan",earthquake,6.2,6.4,0.089,12,reviewed,us,us
2022-04-18T23:16:00.135Z,36.9242,140.3142,94.75,5.3,mww,,37,1.733,0.6,us,us7000h36f,2022-06-26T01:19:21.040Z,"17 km N of Daigo, Japan",earthquake,6.3,4.1,0.068,21,reviewed,us,us
2022-04-17T16:08:03.029Z,31.1726,142.4287,10,4.5,mb,,99,2.944,0.51,us,us7000h2x7,2022-06-26T01:18:55.040Z,"Izu Islands, Japan region",earthquake,10.6,1.9,0.076,52,reviewed,us,us
2022-04-14T18:25:31.174Z,37.1773,141.0048,68.07,4.5,mb,,128,2.33,0.53,us,us7000h2bg,2022-06-20T22:08:25.040Z,"17 km NE of Iwaki, Japan",earthquake,8.9,6.6,0.097,31,reviewed,us,us
2022-04-14T03:40:07.665Z,33.3251,141.0138,35,4.5,mb,,115,1.027,0.46,us,us7000h220,2022-06-20T22:08:11.040Z,"212 km SSE of Katsuura, Japan",earthquake,7.2,1.9,0.077,49,reviewed,us,us
2022-04-12T16:07:54.334Z,34.5523,140.4059,53.99,4.5,mb,,124,1.515,0.46,us,us7000h1hl,2022-06-20T22:07:58.040Z,"66 km S of Katsuura, Japan",earthquake,1.9,5.9,0.079,50,reviewed,us,us
2022-04-10T09:43:15.488Z,36.1963,141.499,26.45,5,mww,,119,2.677,0.45,us,us7000h126,2022-06-20T22:07:41.040Z,"79 km NE of Hasaki, Japan",earthquake,7,4.3,0.078,16,reviewed,us,us
2022-04-10T08:30:23.879Z,37.3102,141.9595,29.94,4.7,mb,,88,3.101,0.74,us,us7000h122,2022-06-20T22:07:40.040Z,"87 km ESE of Namie, Japan",earthquake,7.5,4.7,0.052,112,reviewed,us,us
2022-04-07T20:29:09.604Z,31.0945,141.7697,10,4.6,mb,,127,2.61,0.85,us,us7000h0ie,2022-06-11T20:21:13.040Z,"Izu Islands, Japan region",earthquake,10.2,1.9,0.052,110,reviewed,us,us
2022-04-07T00:30:35.683Z,34.927,137.4661,10.24,4.6,mb,,61,0.553,0.49,us,us7000h09l,2022-06-11T20:21:08.040Z,"4 km NW of Shinshiro, Japan",earthquake,3.2,4.4,0.067,66,reviewed,us,us
2022-04-05T15:03:54.004Z,37.8085,141.6288,53.59,4.8,mww,,99,3.009,0.56,us,us7000gzu9,2022-06-11T20:21:05.040Z,"66 km ENE of Namie, Japan",earthquake,6.1,5.4,0.098,10,reviewed,us,us
2022-04-04T13:31:44.988Z,35.6783,140.0315,61.7,4.5,mb,,136,1.708,0.43,us,us7000h0pd,2022-06-11T20:21:15.040Z,"4 km ESE of Honch?, Japan",earthquake,9,7.7,0.124,22,reviewed,us,us
2022-04-04T13:29:53.536Z,35.7105,140.0256,53.85,4.8,mb,,89,1.688,0.64,us,us7000gzkp,2022-06-11T20:21:03.040Z,"3 km ENE of Honch?, Japan",earthquake,5.6,5.6,0.038,213,reviewed,us,us
2022-04-04T10:29:03.977Z,37.3748,141.6836,33.83,5.4,mww,,68,2.904,1.1,us,us7000gzjc,2022-06-11T20:21:02.040Z,"61 km ESE of Namie, Japan",earthquake,7.1,3.7,0.06,27,reviewed,us,us
2022-04-02T13:42:24.470Z,36.5987,137.6716,202.8,4.5,mb,,71,0.431,0.81,us,us7000h0dw,2022-06-11T20:21:10.040Z,"20 km WSW of Hakuba, Japan",earthquake,9.1,5.7,0.163,11,reviewed,us,us
2022-04-02T11:16:45.311Z,31.6944,131.7378,43.88,4.8,mb,,95,1.112,0.45,us,us7000gz7b,2022-06-11T20:20:58.040Z,"36 km ENE of Nichinan, Japan",earthquake,2.8,7,0.051,119,reviewed,us,us
2022-04-02T07:27:14.840Z,36.4635,140.6221,54.19,4.6,mb,,124,1.945,0.79,us,us7000gz6g,2022-06-11T20:20:57.040Z,"4 km E of Funaishikawa, Japan",earthquake,7.1,6.6,0.065,70,reviewed,us,us
2022-03-31T11:52:12.907Z,35.57,140.0561,59.52,4.8,mb,,62,1.774,0.93,us,us7000gypa,2022-06-04T20:42:30.040Z,"6 km NNW of Ichihara, Japan",earthquake,6.1,5.2,0.036,244,reviewed,us,us
2022-03-29T15:18:19.260Z,40.1229,141.8406,33.55,4.6,mb,,95,0.891,0.54,us,us7000gy4z,2022-06-04T20:42:19.040Z,"48 km ESE of Ichinohe, Japan",earthquake,5.5,4.5,0.051,118,reviewed,us,us
2022-03-28T16:36:29.339Z,37.7216,141.9224,57.73,4.6,mb,,51,3.135,0.5,us,us7000gxvm,2022-06-04T20:42:14.040Z,"85 km ENE of Namie, Japan",earthquake,6.9,5.6,0.064,77,reviewed,us,us
2022-03-27T13:54:09.556Z,37.8409,141.6481,56.87,4.6,mb,,92,2.979,0.53,us,us7000gxp1,2022-06-04T20:42:10.040Z,"69 km NE of Namie, Japan",earthquake,6.7,5.2,0.036,231,reviewed,us,us
2022-03-26T23:15:31.808Z,42.3727,142.9779,55.41,5,mww,,93,0.381,0.54,us,us7000gxkc,2022-06-04T20:42:07.040Z,"50 km E of Shizunai-furukawach?, Japan",earthquake,6.8,4.2,0.086,13,reviewed,us,us
2022-03-25T23:27:50.039Z,33.5933,141.2056,35,4.6,mb,,71,1.258,0.69,us,us7000gxek,2022-05-28T18:35:40.040Z,"190 km SSE of Katsuura, Japan",earthquake,3.4,1.9,0.075,53,reviewed,us,us
2022-03-25T15:20:08.603Z,37.5801,141.3942,49.25,4.7,mb,,112,2.75,0.82,us,us7000gx88,2022-05-28T18:35:36.040Z,"36 km ENE of Namie, Japan",earthquake,7.9,6.3,0.063,76,reviewed,us,us
2022-03-25T03:08:16.113Z,37.5778,141.3624,40.43,5.2,mww,,88,2.726,0.85,us,us7000gx4k,2022-05-28T18:35:35.040Z,"near the east coast of Honshu, Japan",earthquake,7.3,4.5,0.08,15,reviewed,us,us
2022-03-24T07:03:03.796Z,36.1243,139.2637,119.73,4.5,mb,,119,0.948,0.52,us,us7000gwsk,2022-05-28T18:35:29.040Z,"6 km E of Yorii, Japan",earthquake,7.3,6.6,0.099,30,reviewed,us,us
2022-03-24T04:11:53.802Z,37.8092,141.8194,51.74,4.5,mb,,121,3.033,0.46,us,us7000gwrp,2022-05-28T18:35:29.040Z,"near the east coast of Honshu, Japan",earthquake,7.4,6.1,0.113,23,reviewed,us,us
2022-03-23T11:10:59.970Z,37.7661,141.6441,54.68,4.5,mb,,137,3.004,0.56,us,us6000h6wv,2022-05-28T18:35:26.040Z,"64 km ENE of Namie, Japan",earthquake,5.4,8.5,0.15,13,reviewed,us,us
2022-03-23T00:23:55.674Z,37.4502,137.312,10,4.5,mb,,88,1.151,0.8,us,us6000h6un,2022-05-28T18:35:26.040Z,"53 km NE of Nanao, Japan",earthquake,4.5,1.3,0.065,69,reviewed,us,us
2022-03-20T13:13:18.569Z,37.8437,142.0163,54.77,4.5,mb,,111,3.033,0.79,us,us7000gwyd,2022-05-28T18:35:33.040Z,"89 km SE of Ishinomaki, Japan",earthquake,7.6,7.4,0.103,30,reviewed,us,us
2022-03-20T10:35:02.262Z,39.4923,143.3666,30.49,4.5,mb,,98,2.189,0.46,us,us6000h65z,2022-05-28T18:35:20.040Z,"121 km E of Yamada, Japan",earthquake,7.7,5.7,0.096,32,reviewed,us,us
2022-03-19T23:53:51.111Z,39.4591,143.4224,19.85,4.6,mb,,127,2.243,0.47,us,us6000h63k,2022-05-28T18:35:19.040Z,"126 km E of Yamada, Japan",earthquake,7.3,4.8,0.066,69,reviewed,us,us
2022-03-18T15:57:48.457Z,37.7666,141.7811,51.92,5.1,mb,,56,3.069,0.93,us,us6000h5qm,2022-05-27T14:55:36.040Z,"75 km ENE of Namie, Japan",earthquake,7.1,4.8,0.026,493,reviewed,us,us
2022-03-18T14:25:18.916Z,40.1122,141.977,29.59,5.1,mb,,95,0.97,0.5,us,us6000h5px,2022-05-27T14:55:36.040Z,"51 km N of Miyako, Japan",earthquake,6.1,4.8,0.032,308,reviewed,us,us
2022-03-17T12:30:15.808Z,37.975,142.0485,56.4,4.7,mb,,121,2.912,1,us,us6000h5d7,2022-05-27T14:55:31.040Z,"81 km SE of Ishinomaki, Japan",earthquake,4.3,6.2,0.042,167,reviewed,us,us
2022-03-17T10:43:11.673Z,37.7571,141.7807,48.62,4.7,mb,,95,3.078,0.83,us,us6000h5cf,2022-05-27T14:55:31.040Z,"75 km ENE of Namie, Japan",earthquake,6.1,4.8,0.036,228,reviewed,us,us
2022-03-16T17:28:51.185Z,37.8214,141.8993,53.87,4.5,mb,,117,3.034,0.69,us,usd000h1vm,2022-05-27T14:55:48.040Z,"84 km SE of Ishinomaki, Japan",earthquake,7.4,6.4,0.086,39,reviewed,us,us
2022-03-16T17:17:39.756Z,37.7948,141.8903,57.3,4.6,mb,,126,3.058,0.77,us,usd000h1ve,2022-05-27T14:55:48.040Z,"85 km ENE of Namie, Japan",earthquake,5.1,6.1,0.099,30,reviewed,us,us
2022-03-16T15:52:29.990Z,37.8061,141.8531,55.01,5.5,mb,,21,3.041,1.09,us,us6000h53e,2022-05-27T14:55:29.040Z,"83 km SE of Ishinomaki, Japan",earthquake,6.4,4.5,0.021,761,reviewed,us,us
2022-03-16T14:51:25.720Z,37.9001,142.2507,55.86,4.6,mb,,134,3.028,0.69,us,us6000h6h5,2022-05-27T14:55:41.040Z,"101 km SE of Ishinomaki, Japan",earthquake,6.5,9.1,0.272,4,reviewed,us,us
2022-03-16T14:49:09.810Z,37.7798,141.9317,60.41,5.2,mb,,164,3.22,0.5,us,us6000h6h3,2022-05-27T14:55:41.040Z,"88 km ENE of Namie, Japan",earthquake,5.4,10.4,0.203,8,reviewed,us,us
2022-03-16T14:46:30.074Z,37.8641,141.7954,58.56,5.2,mb,,150,2.975,0.65,us,us6000h6gi,2022-08-06T06:18:42.430Z,"75 km SE of Ishinomaki, Japan",earthquake,4.9,11.5,0.148,15,reviewed,us,us
2022-03-16T14:45:57.757Z,37.8632,141.765,66.74,5,mb,,149,2.972,0.7,us,us6000h6h4,2022-05-27T14:55:41.040Z,"73 km SSE of Ishinomaki, Japan",earthquake,6.6,9.9,0.151,14,reviewed,us,us
2022-03-16T14:43:43.790Z,37.8532,142.1402,49.07,5.3,mb,,115,3.048,0.44,us,us6000h6h6,2022-08-06T06:19:13.662Z,"96 km SE of Ishinomaki, Japan",earthquake,7.6,8.8,0.194,10,reviewed,us,us
2022-03-16T14:36:30.997Z,37.7132,141.5793,41,7.3,mww,,29,2.936,0.88,us,us6000h519,2023-03-10T20:56:20.662Z,"57 km ENE of Namie, Japan",earthquake,6.9,1.9,0.054,33,reviewed,us,us
2022-03-16T14:34:27.453Z,37.6468,141.6735,57.18,6,mwb,,51,2.981,0.67,us,us6000h518,2022-05-27T14:55:29.040Z,"62 km ENE of Namie, Japan",earthquake,7.5,6.4,0.046,46,reviewed,us,us
2022-03-15T17:36:53.853Z,31.7436,141.7554,10,4.5,mb,,101,2.137,1.05,us,us6000h5tt,2022-05-27T14:55:39.040Z,"Izu Islands, Japan region",earthquake,8.7,1.9,0.063,80,reviewed,us,us
2022-03-11T11:13:06.292Z,35.5957,142.6897,10,4.8,mb,,127,3.432,0.61,us,us6000h3ru,2022-05-14T21:52:31.040Z,"168 km E of Hasaki, Japan",earthquake,7.8,1.9,0.034,265,reviewed,us,us
2022-03-07T16:58:49.038Z,37.5263,137.2804,5.84,4.8,mww,,53,1.226,0.59,us,us6000h2s5,2022-05-14T21:52:21.040Z,"59 km NNE of Nanao, Japan",earthquake,2.6,3.5,0.066,22,reviewed,us,us
2022-03-07T10:09:26.024Z,42.1364,144.3851,35,4.8,mb,,56,0.922,0.81,us,us6000h2qh,2022-05-14T21:52:20.040Z,"93 km S of Kushiro, Japan",earthquake,6.3,1.9,0.028,385,reviewed,us,us
2022-03-04T22:29:45.422Z,39.606,143.6959,10,5.1,mww,,66,2.336,0.74,us,us6000h278,2022-05-07T21:32:54.040Z,"150 km E of Miyako, Japan",earthquake,4.3,1.8,0.069,20,reviewed,us,us
2022-03-04T21:03:47.961Z,39.6366,143.4995,10,4.7,mb,,75,2.191,0.66,us,us6000h25n,2022-05-07T21:32:53.040Z,"133 km E of Miyako, Japan",earthquake,5.9,1.7,0.067,67,reviewed,us,us
2022-02-27T12:17:18.453Z,42.7074,146.4735,39.21,4.5,mb,,135,2.553,0.37,us,us6000h0ie,2022-05-07T21:32:35.040Z,"100 km SE of Nemuro, Japan",earthquake,8.2,7.4,0.061,78,reviewed,us,us
2022-02-27T11:11:08.641Z,42.7583,146.5208,36.97,4.7,mb,,127,2.6,0.45,us,us6000h0i0,2022-05-07T21:32:34.040Z,"99 km SE of Nemuro, Japan",earthquake,8.3,7.4,0.064,73,reviewed,us,us
2022-02-26T05:49:52.386Z,39.3263,142.4203,51.55,4.9,mb,,97,1.793,0.68,us,us6000h0ak,2022-05-07T21:32:33.040Z,"43 km ESE of Yamada, Japan",earthquake,7.9,6.5,0.061,85,reviewed,us,us
2022-02-25T23:32:03.717Z,37.5261,141.2847,58.34,4.6,mb,,118,19.725,0.78,us,us6000h08q,2022-05-04T13:40:49.040Z,"25 km E of Namie, Japan",earthquake,10.9,5.9,0.049,126,reviewed,us,us
2022-02-24T05:18:38.671Z,37.4192,142.9545,10,4.8,mb,,163,3.672,0.35,us,us6000gzq2,2022-05-04T13:40:15.040Z,"173 km E of Namie, Japan",earthquake,8.9,1.8,0.111,25,reviewed,us,us
2022-02-22T03:13:18.152Z,32.5642,141.7934,10,4.6,mb,,72,1.754,1.11,us,us7000gmvc,2022-05-04T13:39:35.040Z,"Izu Islands, Japan region",earthquake,7.5,1.8,0.058,89,reviewed,us,us
2022-02-21T02:38:57.723Z,35.919,140.8058,55.77,4.5,mb,,134,2.189,0.62,us,us6000h01j,2022-05-04T13:39:08.040Z,"15 km ESE of Kashima-shi, Japan",earthquake,9.2,5.8,0.222,6,reviewed,us,us
2022-02-21T01:12:51.371Z,36.2176,140.984,36.09,4.6,mb,,72,2.262,0.73,us,us7000gmj0,2022-05-04T13:39:07.040Z,"37 km ESE of ?arai, Japan",earthquake,6.9,5.5,0.059,86,reviewed,us,us
2022-02-20T22:11:40.192Z,34.0214,137.1949,343.74,4.5,mb,,53,1.047,0.68,us,us7000gmi7,2022-05-04T13:39:04.040Z,"60 km SSE of Toba, Japan",earthquake,3.5,4.6,0.037,216,reviewed,us,us
2022-02-18T02:55:07.832Z,38.2149,141.689,56.19,5.1,mww,,52,2.616,0.76,us,us7000glv1,2022-04-30T14:18:24.040Z,"40 km ESE of Ishinomaki, Japan",earthquake,6.8,4.5,0.073,18,reviewed,us,us
2022-02-17T09:17:45.652Z,42.0783,142.5361,50.09,4.9,mb,,82,0.466,0.73,us,us7000gllk,2022-04-30T14:18:22.040Z,"31 km SSE of Shizunai-furukawach?, Japan",earthquake,5.7,5,0.029,367,reviewed,us,us
2022-02-14T13:37:49.771Z,35.8658,140.5794,44.97,4.5,mb,,106,2.032,0.65,us,us7000gkrt,2022-04-30T14:18:12.040Z,"3 km WNW of Omigawa, Japan",earthquake,6,4.9,0.052,108,reviewed,us,us
2022-02-13T06:50:33.361Z,42.4366,144.1559,45.77,4.9,mb,,133,0.853,0.5,us,us7000gkfy,2022-04-30T14:18:05.040Z,"62 km SSW of Kushiro, Japan",earthquake,7.6,7.1,0.026,453,reviewed,us,us
2022-02-11T00:04:58.487Z,37.1392,141.0558,38.73,4.5,mb,,149,2.36,0.73,us,us7000gjv7,2022-04-19T17:39:48.040Z,"18 km ENE of Iwaki, Japan",earthquake,11,9.1,0.11,24,reviewed,us,us
2022-02-05T22:30:10.863Z,41.5926,142.0664,60.03,4.5,mwr,,126,0.918,0.63,us,us7000gibe,2022-04-19T17:38:39.040Z,"78 km ENE of Mutsu, Japan",earthquake,5.3,6.3,0.069,20,reviewed,us,us
2022-02-05T02:46:40.020Z,31.7182,142.455,10,4.6,mb,,127,2.632,0.52,us,us7000gi61,2022-04-19T17:38:32.040Z,"Izu Islands, Japan region",earthquake,6.4,1.8,0.095,35,reviewed,us,us
2022-02-01T09:18:31.815Z,32.5773,141.7342,10,4.6,mb,,119,1.703,0.45,us,us7000ggx0,2022-04-15T17:57:10.040Z,"Izu Islands, Japan region",earthquake,7.8,1.8,0.056,94,reviewed,us,us
2022-01-28T21:00:33.625Z,39.1553,142.3933,51.98,4.5,mwr,,97,1.925,0.43,us,us7000gg12,2022-04-09T20:19:16.040Z,"47 km ESE of Kamaishi, Japan",earthquake,7.9,5.2,0.068,21,reviewed,us,us
2022-01-28T18:57:33.476Z,40.4992,145.1024,10,4.5,mb,,44,2.108,0.6,us,us7000gfzl,2022-04-09T20:19:16.040Z,"281 km SSE of Kushiro, Japan",earthquake,6.7,1.8,0.069,70,reviewed,us,us
2022-01-28T16:32:30.002Z,38.618,144.8209,10,5,mb,,48,3.618,1.09,us,us7000ghnq,2022-04-09T20:19:15.040Z,"265 km ESE of Yamada, Japan",earthquake,8,1.2,0.127,20,reviewed,us,us
2022-01-28T01:35:04.834Z,38.209,141.7501,61.12,4.5,mb,,130,2.631,0.71,us,us7000gfqn,2022-04-09T20:19:12.040Z,"45 km ESE of Ishinomaki, Japan",earthquake,7.7,5.6,0.106,28,reviewed,us,us
2022-01-26T21:09:14.687Z,35.9769,140.4839,59.74,4.5,mb,,122,1.923,0.69,us,us7000gfd9,2022-04-09T20:19:08.040Z,"7 km NW of Itako, Japan",earthquake,6.3,3.3,0.065,68,reviewed,us,us
2022-01-21T20:31:51.252Z,32.7042,132.0314,44.84,4.9,mb,,55,1.058,0.83,us,us7000ge07,2022-04-01T17:40:26.040Z,"29 km SSE of Saiki, Japan",earthquake,4.9,5,0.048,143,reviewed,us,us
2022-01-21T18:17:11.388Z,32.7153,132.0625,46.9,4.5,mb,,94,1.077,0.67,us,us7000gdyu,2022-08-06T13:09:03.684Z,"30 km SSE of Saiki, Japan",earthquake,5.3,7.6,0.113,27,reviewed,us,us
2022-01-21T16:21:42.172Z,32.7084,131.9951,56.77,4.7,mb,,48,1.772,1.05,us,us7000gfwc,2022-04-01T17:40:37.040Z,"28 km SSE of Saiki, Japan",earthquake,3.6,8,0.13,20,reviewed,us,us
2022-01-21T16:08:37.210Z,32.7282,132.0386,39,6.3,mww,,25,1.813,1.11,us,us7000gdwz,2023-02-10T15:51:03.910Z,"27 km SSE of Saiki, Japan",earthquake,5.8,1.9,0.073,18,reviewed,us,us
2022-01-19T19:54:21.596Z,31.4205,142.1309,10,4.5,mb,,126,2.59,0.72,us,us7000gdb3,2022-04-01T17:40:19.040Z,"Izu Islands, Japan region",earthquake,5,1.8,0.093,34,reviewed,us,us
2022-01-15T01:28:18.068Z,38.3009,141.6637,66.99,4.5,mb,,130,2.528,0.52,us,us7000gc5l,2022-04-01T17:40:10.040Z,"34 km ESE of Ishinomaki, Japan",earthquake,3,5.9,0.082,49,reviewed,us,us
2022-01-13T06:26:17.295Z,31.0376,131.4666,47.3,4.7,mb,,115,0.987,0.6,us,us7000gbjl,2022-03-19T22:07:56.040Z,"54 km SSE of Kushima, Japan",earthquake,6.4,7.1,0.074,56,reviewed,us,us
2022-01-04T05:35:08.213Z,37.7085,141.5249,61.35,4.5,mb,,97,2.894,0.47,us,us7000g8ui,2022-03-12T22:19:06.040Z,"52 km ENE of Namie, Japan",earthquake,9.8,7.9,0.132,17,reviewed,us,us
